Source,Target
12,1267
12,1268
12,1270
12,1271
12,1273
12,1274
12,1275
12,1277
12,1278
12,1279
12,1285
12,1286
12,1288
12,1289
12,1291
12,1292
12,1293
12,1298
12,1300
12,1301
12,1302
12,1304
12,1306
12,1307
12,1309
12,1311
12,1313
12,1315
12,1317
12,1331
12,1332
12,1333
12,1334
12,1335
12,1337
12,1338
12,1344
12,1346
12,1347
12,1348
12,1349
12,1350
12,1352
12,1353
12,1354
12,1355
12,1356
12,1357
12,1358
12,1359
12,1361
12,1362
12,1363
12,1364
12,1365
12,1366
12,1367
12,1368
12,1369
12,1370
12,1372
12,1374
12,1375
12,1376
12,1377
12,1379
12,1380
12,1381
12,1382
12,1383
12,1384
12,1386
12,1387
12,1388
12,1393
12,1394
12,1395
12,1397
12,1398
12,1400
12,1404
12,1408
12,1409
12,1412
12,1416
12,1417
12,1418
12,1419
12,1422
12,1423
12,1425
12,1428
12,1436
12,1437
12,1438
12,1441
12,1442
12,1444
12,1445
12,1446
12,1447
12,1448
12,1449
12,1451
12,1453
12,1456
12,1458
12,1460
12,1461
12,1462
12,1466
12,1478
12,1482
12,1485
12,1486
12,1488
12,1490
12,1491
12,1493
12,1494
12,1495
12,1496
12,1497
12,1498
12,1499
12,1501
12,1502
12,1503
12,1504
12,1506
12,1507
12,1509
12,1514
12,1519
12,1520
12,1523
12,1525
12,1527
12,1529
12,1530
12,1535
12,1536
12,1537
12,1538
12,1540
12,1541
12,1542
12,1544
12,1546
12,1549
12,1550
12,1551
12,1553
12,1554
12,1556
12,1557
12,1558
12,1559
12,1560
12,1562
12,1564
12,1566
12,1567
12,1568
12,1569
12,1570
12,1573
12,1574
12,1575
12,1576
12,1577
12,1579
12,1580
12,1581
12,1586
12,1588
12,1590
12,1591
12,1592
12,1593
12,1594
12,1595
12,1596
12,1600
12,1601
12,1603
12,1606
12,1608
12,1613
12,1614
12,1617
12,1620
12,1623
23,644
23,654
23,925
23,968
25,25
25,39
25,43
25,290
25,303
25,305
25,307
25,308
25,309
25,311
25,324
25,332
25,336
25,337
25,339
25,340
25,344
25,349
25,358
25,359
25,368
25,369
25,568
25,569
25,570
25,572
25,573
25,574
25,576
25,578
25,579
25,580
25,584
25,586
25,587
25,590
25,593
25,594
25,595
25,599
25,600
25,612
25,615
25,616
25,620
25,621
25,623
25,624
25,625
25,627
25,628
25,632
25,633
25,634
25,639
25,640
25,642
25,649
25,651
25,653
25,655
25,656
25,657
25,658
25,659
25,661
25,662
25,663
25,664
25,665
25,666
25,670
25,673
25,674
25,675
25,676
25,677
25,678
25,679
25,680
25,681
25,682
25,683
25,685
25,689
25,690
25,691
25,697
25,698
25,700
25,701
25,704
25,705
25,706
25,707
25,708
25,711
25,712
25,713
25,715
25,717
25,718
25,719
25,728
25,734
25,736
25,737
25,738
25,740
25,741
25,744
25,746
25,748
25,751
25,752
25,753
25,764
25,765
25,766
25,768
25,769
25,770
25,771
25,772
25,773
25,775
25,777
25,779
25,780
25,782
25,783
25,784
25,785
25,786
25,788
25,791
25,795
25,798
25,799
25,800
25,802
25,803
25,806
25,808
25,809
25,822
25,824
25,825
25,840
25,841
25,842
25,843
25,844
25,848
25,849
25,850
25,851
25,852
25,854
25,855
25,856
25,857
25,859
25,862
25,863
25,864
25,865
25,866
25,868
25,869
25,870
25,872
25,874
25,876
25,877
25,878
25,880
25,881
25,882
25,884
25,886
25,887
25,888
25,890
25,892
25,893
25,894
25,896
25,897
25,898
25,899
25,900
25,901
25,902
25,903
25,904
25,906
25,909
25,911
25,913
25,914
25,915
25,920
25,921
25,922
25,924
25,927
25,928
25,929
25,930
25,931
25,951
25,952
25,953
25,954
25,955
25,956
25,957
25,958
25,960
25,963
25,965
25,966
25,967
25,969
25,972
25,974
25,978
25,980
25,981
25,982
25,983
25,984
25,986
25,989
25,991
25,992
25,993
25,994
25,999
25,1000
25,1002
25,1004
25,1005
25,1006
25,1007
25,1008
25,1009
25,1010
25,1011
25,1012
25,1013
25,1014
25,1016
25,1017
25,1018
25,1019
25,1020
25,1022
25,1023
25,1027
25,1028
25,1029
25,1030
25,1032
25,1033
25,1034
25,1036
25,1038
25,1044
25,1047
25,1049
25,1050
25,1051
25,1055
25,1057
25,1058
25,1059
25,1063
25,1064
25,1071
25,1077
25,1078
25,1109
25,1110
25,1111
25,1112
25,1113
25,1114
25,1117
25,1129
25,1130
25,1132
25,1133
25,1134
25,1135
25,1140
25,1141
25,1142
25,1143
25,1144
25,1146
25,1147
25,1148
25,1154
25,1155
25,1158
25,1159
25,1160
25,1162
25,1164
25,1166
25,1167
25,1168
25,1170
25,1171
25,1173
25,1174
25,1175
25,1176
25,1177
25,1178
25,1181
25,1182
25,1183
25,1187
25,1192
25,1193
25,1196
25,1198
25,1200
25,1201
25,1202
25,1203
25,1204
25,1206
25,1207
25,1208
25,1209
25,1210
25,1212
25,1213
25,1214
25,1216
25,1217
25,1227
25,1235
25,1237
25,1239
25,1240
25,1241
25,1242
25,1246
25,1247
25,1252
25,1254
25,1256
25,1257
25,1259
25,1260
25,1261
25,1262
25,1267
25,1270
25,1271
25,1273
25,1275
25,1276
25,1278
25,1279
25,1280
25,1285
25,1286
25,1288
25,1289
25,1291
25,1292
25,1293
25,1298
25,1300
25,1302
25,1304
25,1306
25,1309
25,1311
25,1312
25,1313
25,1315
25,1317
25,1322
25,1324
25,1325
25,1327
25,1331
25,1332
25,1333
25,1334
25,1335
25,1338
25,1344
25,1346
25,1347
25,1348
25,1350
25,1353
25,1354
25,1355
25,1357
25,1358
25,1359
25,1361
25,1362
25,1363
25,1364
25,1365
25,1366
25,1367
25,1368
25,1370
25,1372
25,1374
25,1375
25,1376
25,1377
25,1379
25,1380
25,1381
25,1382
25,1383
25,1384
25,1386
25,1387
25,1388
25,1389
25,1393
25,1394
25,1395
25,1397
25,1398
25,1400
25,1404
25,1406
25,1408
25,1409
25,1412
25,1416
25,1417
25,1418
25,1419
25,1422
25,1423
25,1425
25,1428
25,1433
25,1436
25,1437
25,1438
25,1439
25,1440
25,1442
25,1445
25,1446
25,1447
25,1448
25,1449
25,1451
25,1453
25,1456
25,1458
25,1460
25,1461
25,1462
25,1466
25,1482
25,1485
25,1486
25,1488
25,1490
25,1491
25,1493
25,1494
25,1495
25,1496
25,1497
25,1498
25,1499
25,1501
25,1502
25,1503
25,1504
25,1509
25,1513
25,1514
25,1519
25,1520
25,1523
25,1525
25,1526
25,1527
25,1529
25,1530
25,1536
25,1537
25,1540
25,1541
25,1542
25,1543
25,1544
25,1546
25,1548
25,1549
25,1550
25,1551
25,1553
25,1554
25,1557
25,1558
25,1559
25,1560
25,1562
25,1564
25,1566
25,1567
25,1568
25,1569
25,1570
25,1572
25,1573
25,1574
25,1575
25,1576
25,1577
25,1579
25,1580
25,1581
25,1588
25,1590
25,1591
25,1592
25,1593
25,1594
25,1595
25,1596
25,1597
25,1600
25,1601
25,1603
25,1606
25,1607
25,1613
25,1614
25,1617
25,1620
25,1623
28,36
28,50
28,255
28,293
36,50
36,255
36,293
39,39
39,43
39,290
39,303
39,305
39,307
39,308
39,324
39,332
39,336
39,337
39,339
39,340
39,344
39,349
39,358
39,568
39,569
39,570
39,572
39,573
39,576
39,578
39,579
39,580
39,586
39,587
39,590
39,593
39,594
39,595
39,599
39,600
39,612
39,615
39,620
39,621
39,624
39,627
39,628
39,632
39,633
39,639
39,640
39,645
39,653
39,655
39,656
39,657
39,658
39,662
39,663
39,664
39,665
39,666
39,668
39,670
39,673
39,674
39,677
39,678
39,680
39,681
39,682
39,683
39,685
39,689
39,690
39,691
39,698
39,700
39,701
39,704
39,705
39,706
39,708
39,711
39,712
39,713
39,717
39,718
39,719
39,728
39,734
39,736
39,737
39,738
39,740
39,741
39,744
39,746
39,748
39,751
39,752
39,753
39,765
39,769
39,770
39,771
39,772
39,773
39,775
39,780
39,783
39,786
39,788
39,791
39,798
39,799
39,800
39,802
39,803
39,806
39,808
39,825
39,840
39,841
39,842
39,843
39,844
39,848
39,849
39,850
39,851
39,852
39,854
39,856
39,862
39,863
39,864
39,865
39,866
39,869
39,870
39,872
39,874
39,876
39,878
39,880
39,881
39,886
39,887
39,888
39,890
39,893
39,894
39,896
39,897
39,898
39,899
39,900
39,901
39,902
39,904
39,909
39,911
39,913
39,914
39,920
39,922
39,927
39,929
39,931
39,951
39,953
39,954
39,955
39,956
39,958
39,963
39,965
39,966
39,969
39,974
39,978
39,980
39,981
39,982
39,983
39,984
39,989
39,991
39,993
39,999
39,1000
39,1002
39,1004
39,1005
39,1007
39,1008
39,1009
39,1010
39,1011
39,1012
39,1013
39,1014
39,1017
39,1019
39,1020
39,1022
39,1023
39,1027
39,1028
39,1029
39,1030
39,1032
39,1033
39,1034
39,1038
39,1043
39,1050
39,1052
39,1055
39,1057
39,1058
39,1063
39,1064
39,1070
39,1071
39,1077
39,1078
39,1109
39,1110
39,1111
39,1112
39,1113
39,1114
39,1129
39,1130
39,1133
39,1134
39,1135
39,1140
39,1141
39,1142
39,1143
39,1144
39,1146
39,1147
39,1148
39,1154
39,1158
39,1159
39,1160
39,1162
39,1164
39,1167
39,1168
39,1170
39,1171
39,1173
39,1174
39,1175
39,1176
39,1177
39,1178
39,1181
39,1182
39,1187
39,1193
39,1194
39,1196
39,1198
39,1199
39,1200
39,1202
39,1203
39,1204
39,1206
39,1207
39,1208
39,1209
39,1210
39,1212
39,1214
39,1216
39,1217
39,1227
39,1237
39,1240
39,1241
39,1246
39,1252
39,1254
39,1256
39,1259
39,1260
39,1261
39,1262
39,1264
39,1270
39,1273
39,1274
39,1275
39,1278
39,1288
39,1289
39,1291
39,1292
39,1300
39,1303
39,1305
39,1311
39,1313
39,1315
39,1316
39,1317
39,1327
39,1331
39,1332
39,1333
39,1334
39,1344
39,1346
39,1348
39,1353
39,1354
39,1358
39,1359
39,1361
39,1362
39,1363
39,1364
39,1365
39,1366
39,1368
39,1370
39,1372
39,1374
39,1375
39,1376
39,1377
39,1381
39,1382
39,1383
39,1384
39,1387
39,1388
39,1389
39,1393
39,1394
39,1395
39,1397
39,1398
39,1400
39,1408
39,1409
39,1412
39,1416
39,1417
39,1418
39,1419
39,1423
39,1425
39,1428
39,1433
39,1436
39,1437
39,1438
39,1440
39,1441
39,1442
39,1444
39,1445
39,1447
39,1448
39,1449
39,1451
39,1453
39,1458
39,1460
39,1461
39,1482
39,1485
39,1486
39,1488
39,1490
39,1491
39,1495
39,1496
39,1497
39,1498
39,1499
39,1504
39,1509
39,1519
39,1520
39,1525
39,1527
39,1528
39,1529
39,1530
39,1536
39,1537
39,1540
39,1541
39,1542
39,1543
39,1544
39,1546
39,1550
39,1553
39,1557
39,1558
39,1559
39,1560
39,1566
39,1568
39,1573
39,1574
39,1575
39,1576
39,1577
39,1580
39,1581
39,1583
39,1586
39,1590
39,1591
39,1592
39,1593
39,1594
39,1600
39,1601
39,1604
39,1605
39,1613
39,1614
39,1620
39,1623
43,43
43,290
43,303
43,305
43,307
43,308
43,309
43,324
43,332
43,334
43,336
43,337
43,339
43,340
43,344
43,349
43,358
43,359
43,368
43,568
43,569
43,570
43,572
43,573
43,574
43,576
43,578
43,579
43,580
43,586
43,587
43,593
43,594
43,595
43,597
43,599
43,600
43,612
43,615
43,620
43,621
43,624
43,625
43,627
43,628
43,630
43,632
43,633
43,639
43,640
43,642
43,649
43,651
43,653
43,655
43,656
43,657
43,658
43,659
43,662
43,663
43,664
43,665
43,666
43,670
43,673
43,674
43,676
43,678
43,679
43,680
43,681
43,682
43,685
43,689
43,690
43,691
43,696
43,697
43,698
43,700
43,701
43,704
43,705
43,706
43,707
43,708
43,709
43,711
43,712
43,713
43,717
43,718
43,719
43,728
43,734
43,736
43,737
43,738
43,740
43,741
43,744
43,746
43,748
43,751
43,752
43,753
43,765
43,766
43,768
43,769
43,770
43,771
43,772
43,773
43,775
43,777
43,780
43,782
43,783
43,784
43,785
43,786
43,788
43,789
43,791
43,798
43,799
43,800
43,802
43,803
43,806
43,808
43,809
43,824
43,825
43,841
43,842
43,843
43,844
43,848
43,849
43,850
43,851
43,852
43,853
43,854
43,855
43,856
43,857
43,862
43,863
43,864
43,865
43,866
43,868
43,869
43,870
43,872
43,874
43,876
43,877
43,878
43,880
43,881
43,884
43,886
43,887
43,888
43,890
43,893
43,894
43,896
43,897
43,898
43,899
43,900
43,901
43,902
43,903
43,904
43,906
43,909
43,911
43,913
43,914
43,920
43,921
43,927
43,928
43,929
43,930
43,933
43,951
43,952
43,953
43,954
43,956
43,957
43,958
43,960
43,963
43,964
43,965
43,966
43,969
43,972
43,974
43,978
43,980
43,981
43,983
43,984
43,986
43,988
43,989
43,991
43,992
43,993
43,999
43,1000
43,1002
43,1004
43,1005
43,1006
43,1007
43,1008
43,1009
43,1010
43,1011
43,1012
43,1013
43,1014
43,1017
43,1018
43,1019
43,1020
43,1022
43,1023
43,1027
43,1028
43,1029
43,1030
43,1032
43,1033
43,1034
43,1035
43,1038
43,1043
43,1044
43,1047
43,1049
43,1050
43,1051
43,1052
43,1055
43,1057
43,1058
43,1064
43,1071
43,1077
43,1078
43,1109
43,1110
43,1111
43,1112
43,1113
43,1114
43,1117
43,1129
43,1130
43,1132
43,1133
43,1134
43,1135
43,1140
43,1141
43,1142
43,1143
43,1144
43,1146
43,1147
43,1148
43,1152
43,1154
43,1158
43,1159
43,1160
43,1164
43,1166
43,1167
43,1168
43,1169
43,1170
43,1171
43,1173
43,1174
43,1175
43,1176
43,1177
43,1178
43,1181
43,1182
43,1187
43,1190
43,1193
43,1196
43,1198
43,1200
43,1201
43,1202
43,1203
43,1204
43,1206
43,1207
43,1208
43,1209
43,1210
43,1212
43,1213
43,1214
43,1216
43,1217
43,1227
43,1235
43,1237
43,1239
43,1240
43,1241
43,1242
43,1246
43,1247
43,1252
43,1254
43,1256
43,1257
43,1259
43,1260
43,1261
43,1262
43,1264
43,1267
43,1270
43,1271
43,1273
43,1274
43,1275
43,1278
43,1285
43,1286
43,1288
43,1289
43,1291
43,1292
43,1293
43,1298
43,1300
43,1301
43,1302
43,1305
43,1306
43,1309
43,1311
43,1313
43,1315
43,1316
43,1317
43,1324
43,1325
43,1331
43,1332
43,1333
43,1334
43,1338
43,1344
43,1346
43,1347
43,1348
43,1349
43,1353
43,1354
43,1357
43,1358
43,1359
43,1361
43,1362
43,1363
43,1364
43,1365
43,1366
43,1368
43,1369
43,1370
43,1372
43,1374
43,1375
43,1376
43,1377
43,1379
43,1380
43,1381
43,1382
43,1383
43,1384
43,1386
43,1387
43,1388
43,1389
43,1391
43,1393
43,1394
43,1395
43,1397
43,1398
43,1400
43,1404
43,1406
43,1408
43,1412
43,1416
43,1417
43,1418
43,1419
43,1422
43,1423
43,1425
43,1428
43,1433
43,1436
43,1437
43,1438
43,1440
43,1441
43,1442
43,1444
43,1445
43,1446
43,1447
43,1448
43,1449
43,1451
43,1453
43,1456
43,1458
43,1460
43,1461
43,1466
43,1482
43,1485
43,1486
43,1488
43,1490
43,1491
43,1494
43,1495
43,1496
43,1497
43,1498
43,1499
43,1501
43,1502
43,1504
43,1505
43,1509
43,1513
43,1514
43,1519
43,1520
43,1525
43,1526
43,1527
43,1529
43,1530
43,1536
43,1537
43,1540
43,1541
43,1542
43,1543
43,1544
43,1545
43,1546
43,1547
43,1549
43,1550
43,1551
43,1553
43,1554
43,1556
43,1557
43,1558
43,1559
43,1560
43,1562
43,1563
43,1564
43,1566
43,1567
43,1568
43,1569
43,1570
43,1571
43,1573
43,1574
43,1575
43,1576
43,1577
43,1578
43,1579
43,1580
43,1581
43,1583
43,1585
43,1586
43,1587
43,1588
43,1589
43,1590
43,1591
43,1592
43,1593
43,1594
43,1599
43,1600
43,1601
43,1606
43,1612
43,1613
43,1614
43,1616
43,1617
43,1620
46,573
46,1034
46,1192
46,1315
50,255
50,293
242,332
242,578
242,584
242,594
242,597
242,633
242,685
242,734
242,779
242,788
242,789
242,956
242,957
242,1174
242,1240
242,1347
242,1364
242,1525
242,1586
254,592
254,658
254,678
254,780
254,960
254,1004
254,1052
254,1134
254,1164
254,1337
254,1372
254,1393
255,293
271,333
271,337
271,652
271,849
271,890
271,985
271,986
271,1033
271,1148
271,1171
271,1400
290,290
290,303
290,305
290,307
290,308
290,309
290,324
290,334
290,336
290,337
290,339
290,340
290,344
290,349
290,358
290,359
290,368
290,369
290,568
290,569
290,570
290,572
290,573
290,574
290,576
290,578
290,579
290,580
290,584
290,586
290,587
290,590
290,593
290,594
290,595
290,597
290,599
290,600
290,612
290,617
290,620
290,621
290,623
290,624
290,625
290,627
290,628
290,630
290,632
290,633
290,634
290,639
290,640
290,642
290,643
290,649
290,651
290,653
290,655
290,656
290,657
290,658
290,659
290,661
290,662
290,663
290,664
290,665
290,666
290,670
290,673
290,674
290,676
290,677
290,678
290,679
290,680
290,681
290,682
290,683
290,685
290,689
290,690
290,691
290,696
290,697
290,698
290,700
290,701
290,703
290,704
290,705
290,706
290,707
290,708
290,711
290,712
290,713
290,717
290,718
290,719
290,728
290,734
290,736
290,737
290,738
290,740
290,741
290,744
290,746
290,748
290,751
290,752
290,753
290,765
290,766
290,768
290,769
290,770
290,771
290,772
290,773
290,775
290,777
290,780
290,782
290,783
290,784
290,785
290,786
290,788
290,789
290,791
290,798
290,799
290,800
290,801
290,802
290,803
290,806
290,808
290,809
290,824
290,825
290,840
290,841
290,842
290,843
290,844
290,848
290,849
290,850
290,851
290,852
290,853
290,854
290,855
290,856
290,857
290,862
290,863
290,864
290,865
290,866
290,868
290,869
290,870
290,872
290,874
290,876
290,877
290,878
290,880
290,881
290,885
290,886
290,887
290,888
290,889
290,890
290,892
290,893
290,894
290,896
290,897
290,898
290,899
290,900
290,901
290,902
290,903
290,904
290,906
290,909
290,911
290,913
290,914
290,915
290,920
290,921
290,922
290,924
290,927
290,928
290,929
290,930
290,931
290,932
290,933
290,951
290,952
290,953
290,954
290,956
290,958
290,963
290,964
290,965
290,966
290,969
290,972
290,974
290,978
290,980
290,981
290,982
290,983
290,984
290,986
290,989
290,991
290,992
290,993
290,999
290,1000
290,1002
290,1004
290,1005
290,1006
290,1007
290,1008
290,1009
290,1010
290,1011
290,1012
290,1013
290,1014
290,1016
290,1017
290,1018
290,1019
290,1020
290,1021
290,1022
290,1023
290,1027
290,1028
290,1029
290,1030
290,1032
290,1033
290,1034
290,1036
290,1038
290,1044
290,1046
290,1047
290,1049
290,1050
290,1051
290,1052
290,1055
290,1057
290,1058
290,1064
290,1071
290,1077
290,1078
290,1109
290,1110
290,1111
290,1112
290,1113
290,1114
290,1117
290,1129
290,1130
290,1132
290,1133
290,1134
290,1135
290,1140
290,1141
290,1142
290,1143
290,1144
290,1146
290,1147
290,1148
290,1154
290,1155
290,1158
290,1159
290,1160
290,1162
290,1164
290,1167
290,1168
290,1169
290,1170
290,1171
290,1173
290,1174
290,1175
290,1176
290,1177
290,1178
290,1181
290,1182
290,1183
290,1187
290,1193
290,1194
290,1196
290,1197
290,1198
290,1200
290,1201
290,1202
290,1203
290,1204
290,1206
290,1207
290,1208
290,1209
290,1210
290,1212
290,1214
290,1216
290,1217
290,1227
290,1235
290,1237
290,1239
290,1240
290,1241
290,1242
290,1246
290,1247
290,1252
290,1254
290,1256
290,1257
290,1259
290,1260
290,1261
290,1262
290,1264
290,1267
290,1270
290,1271
290,1273
290,1274
290,1275
290,1278
290,1279
290,1285
290,1286
290,1288
290,1289
290,1291
290,1292
290,1293
290,1295
290,1298
290,1300
290,1301
290,1302
290,1304
290,1305
290,1306
290,1307
290,1311
290,1312
290,1313
290,1315
290,1316
290,1317
290,1322
290,1324
290,1327
290,1331
290,1332
290,1333
290,1334
290,1335
290,1336
290,1338
290,1344
290,1346
290,1347
290,1348
290,1349
290,1353
290,1354
290,1356
290,1357
290,1358
290,1359
290,1361
290,1362
290,1363
290,1364
290,1365
290,1366
290,1367
290,1368
290,1369
290,1370
290,1372
290,1374
290,1375
290,1376
290,1377
290,1379
290,1380
290,1381
290,1382
290,1383
290,1384
290,1386
290,1387
290,1388
290,1389
290,1392
290,1393
290,1394
290,1395
290,1397
290,1398
290,1400
290,1404
290,1408
290,1412
290,1416
290,1417
290,1418
290,1419
290,1422
290,1423
290,1425
290,1428
290,1433
290,1435
290,1436
290,1437
290,1438
290,1439
290,1440
290,1441
290,1442
290,1444
290,1445
290,1446
290,1447
290,1448
290,1449
290,1451
290,1453
290,1456
290,1458
290,1460
290,1461
290,1466
290,1478
290,1482
290,1485
290,1486
290,1488
290,1490
290,1491
290,1494
290,1495
290,1496
290,1497
290,1498
290,1499
290,1502
290,1503
290,1504
290,1505
290,1506
290,1507
290,1509
290,1514
290,1519
290,1520
290,1523
290,1525
290,1526
290,1527
290,1528
290,1529
290,1530
290,1535
290,1536
290,1537
290,1540
290,1541
290,1542
290,1543
290,1544
290,1545
290,1546
290,1549
290,1550
290,1551
290,1553
290,1554
290,1556
290,1557
290,1558
290,1559
290,1560
290,1562
290,1566
290,1567
290,1568
290,1569
290,1570
290,1571
290,1573
290,1574
290,1575
290,1576
290,1577
290,1578
290,1579
290,1580
290,1581
290,1585
290,1586
290,1587
290,1588
290,1589
290,1590
290,1591
290,1592
290,1593
290,1594
290,1599
290,1600
290,1601
290,1602
290,1604
290,1606
290,1607
290,1613
290,1614
290,1616
290,1617
290,1620
303,303
303,305
303,307
303,308
303,309
303,311
303,312
303,313
303,314
303,315
303,317
303,324
303,332
303,334
303,336
303,337
303,339
303,340
303,344
303,349
303,358
303,359
303,368
303,369
303,568
303,569
303,570
303,572
303,573
303,574
303,576
303,578
303,579
303,580
303,584
303,586
303,587
303,590
303,593
303,594
303,595
303,597
303,599
303,600
303,612
303,615
303,616
303,617
303,620
303,621
303,623
303,624
303,625
303,627
303,628
303,630
303,632
303,633
303,634
303,639
303,640
303,642
303,643
303,649
303,651
303,653
303,655
303,656
303,657
303,658
303,659
303,661
303,662
303,663
303,664
303,665
303,666
303,670
303,673
303,674
303,675
303,676
303,677
303,678
303,679
303,680
303,681
303,682
303,683
303,685
303,689
303,690
303,691
303,697
303,698
303,700
303,701
303,704
303,705
303,706
303,707
303,708
303,711
303,712
303,713
303,715
303,717
303,718
303,719
303,728
303,734
303,736
303,737
303,738
303,740
303,741
303,744
303,746
303,748
303,751
303,752
303,753
303,765
303,766
303,769
303,770
303,771
303,772
303,773
303,775
303,777
303,779
303,780
303,782
303,783
303,784
303,785
303,786
303,788
303,789
303,791
303,798
303,799
303,800
303,801
303,802
303,803
303,806
303,808
303,809
303,824
303,825
303,840
303,841
303,842
303,843
303,844
303,848
303,849
303,850
303,851
303,852
303,853
303,854
303,855
303,856
303,857
303,862
303,863
303,864
303,865
303,866
303,868
303,869
303,870
303,872
303,874
303,876
303,877
303,878
303,880
303,881
303,882
303,886
303,887
303,888
303,889
303,890
303,892
303,893
303,894
303,896
303,897
303,898
303,899
303,900
303,901
303,902
303,903
303,904
303,906
303,909
303,911
303,913
303,914
303,915
303,920
303,922
303,924
303,927
303,928
303,929
303,930
303,931
303,932
303,933
303,951
303,952
303,953
303,954
303,955
303,956
303,958
303,960
303,963
303,965
303,966
303,969
303,972
303,974
303,980
303,981
303,982
303,983
303,984
303,985
303,986
303,989
303,991
303,992
303,993
303,999
303,1000
303,1002
303,1004
303,1005
303,1006
303,1007
303,1008
303,1009
303,1010
303,1011
303,1012
303,1013
303,1014
303,1016
303,1017
303,1018
303,1019
303,1020
303,1021
303,1022
303,1023
303,1027
303,1028
303,1029
303,1030
303,1032
303,1033
303,1034
303,1035
303,1036
303,1038
303,1044
303,1047
303,1049
303,1050
303,1051
303,1052
303,1055
303,1057
303,1058
303,1059
303,1063
303,1064
303,1071
303,1077
303,1078
303,1109
303,1110
303,1111
303,1112
303,1113
303,1114
303,1117
303,1129
303,1130
303,1132
303,1133
303,1134
303,1135
303,1136
303,1140
303,1141
303,1142
303,1143
303,1144
303,1146
303,1147
303,1148
303,1152
303,1154
303,1155
303,1158
303,1159
303,1160
303,1162
303,1164
303,1166
303,1167
303,1168
303,1169
303,1170
303,1171
303,1173
303,1174
303,1175
303,1176
303,1177
303,1178
303,1181
303,1182
303,1183
303,1187
303,1190
303,1196
303,1198
303,1200
303,1201
303,1202
303,1203
303,1204
303,1206
303,1207
303,1208
303,1209
303,1210
303,1212
303,1214
303,1216
303,1217
303,1227
303,1235
303,1237
303,1239
303,1240
303,1241
303,1242
303,1246
303,1252
303,1254
303,1256
303,1257
303,1259
303,1260
303,1261
303,1262
303,1264
303,1267
303,1268
303,1270
303,1271
303,1273
303,1274
303,1275
303,1278
303,1279
303,1285
303,1286
303,1288
303,1289
303,1291
303,1298
303,1300
303,1302
303,1304
303,1305
303,1306
303,1307
303,1309
303,1311
303,1312
303,1313
303,1315
303,1317
303,1322
303,1324
303,1325
303,1327
303,1331
303,1332
303,1333
303,1334
303,1335
303,1336
303,1338
303,1344
303,1346
303,1347
303,1348
303,1349
303,1350
303,1353
303,1354
303,1356
303,1358
303,1359
303,1361
303,1362
303,1363
303,1364
303,1365
303,1366
303,1367
303,1368
303,1369
303,1370
303,1371
303,1372
303,1373
303,1374
303,1375
303,1376
303,1377
303,1379
303,1380
303,1381
303,1382
303,1383
303,1384
303,1386
303,1387
303,1388
303,1392
303,1393
303,1394
303,1395
303,1397
