Target,Source
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
5106682,627
358372,627
358372,627
358372,627
358372,627
358372,627
358372,627
358372,627
358372,627
2851919,627
5106682,627
5106682,627
5106682,627
5106682,627
358372,627
358372,627
5106682,627
5106682,627
5106682,627
5106682,627
358372,627
5106682,627
2851919,627
358372,627
358372,627
5106682,627
5106682,627
5106682,627
5106682,627
32392,627
32392,627
433328,627
375476,627
422414,627
97951,627
2962903,627
2897203,627
2897203,627
3749,627
3749,627
3749,627
5106682,627
560563,627
560563,627
560563,627
6039681,627
6039681,627
1564847,627
35836,627
2962903,627
6012605,627
1277568,627
6012605,627
59,628
62,628
135,628
135,628
2116,628
51,628
5333,628
5333,628
4076,628
6480,628
5333,628
2954,628
2954,628
8289,628
8289,628
7534,628
9390,628
9390,628
7520,628
1219,628
1219,628
1219,628
7740,628
22105,628
26248,628
25261,628
25261,628
37547,628
43579,628
43579,628
13833,628
13833,628
13833,628
13833,628
13833,628
13833,628
38705,628
52568,628
35182,628
54111,628
64152,628
64152,628
60494,628
60494,628
66514,628
60494,628
51294,628
10512,628
68270,628
59515,628
7643,628
21013,628
11,628
10512,628
60494,628
60494,628
38027,628
45998,628
69445,628
69445,628
43579,628
43579,628
13833,628
13833,628
13833,628
60494,628
12978,628
14486,628
84356,628
84356,628
82928,628
53222,628
57773,628
55328,628
82928,628
71825,628
52,628
36290,628
75561,628
55582,628
99414,628
38027,628
38027,628
116976,628
110459,628
120043,628
53222,628
129999,628
138448,628
60494,628
43579,628
92074,628
92074,628
92074,628
92074,628
91310,628
92074,628
92074,628
65709,628
92074,628
60494,628
92074,628
112889,628
93556,628
115983,628
115983,628
13774,628
155383,628
34978,628
155383,628
62394,628
33684,628
137159,628
60494,628
35713,628
35713,628
74306,628
225868,628
225868,628
225868,628
225868,628
47291,628
185663,628
185663,628
47115,628
224342,628
110228,628
228773,628
253460,628
254440,628
254440,628
194762,628
213940,628
228773,628
7540,628
7534,628
31831,628
262163,628
262163,628
116587,628
226537,628
226537,628
31831,628
224762,628
224762,628
224762,628
47291,628
194089,628
194089,628
210259,628
25261,628
93616,628
194203,628
272452,628
6435,628
31831,628
6435,628
205156,628
320102,628
271058,628
74943,628
9019,628
9019,628
9019,628
9019,628
9019,628
9019,628
9019,628
390952,628
138511,628
236830,628
60759,628
92074,628
416280,628
416280,628
416280,628
323196,628
199012,628
87355,628
46515,628
271058,628
271058,628
436882,628
404082,628
60494,628
159620,628
159620,628
159620,628
116082,628
116082,628
15865,628
83740,628
354192,628
89764,628
395052,628
354192,628
369889,628
470524,628
336844,628
35639,628
57658,628
159620,628
33387,628
354192,628
74174,628
195418,628
332420,628
235191,628
443482,628
136864,628
443482,628
502295,628
461807,628
464726,628
464726,628
442560,628
312589,628
71699,628
71699,628
396839,628
764357,628
332929,628
743015,628
83122,628
632866,628
609828,628
253662,628
824375,628
824375,628
824375,628
124674,628
745256,628
745256,628
706162,628
394698,628
860229,628
213940,628
116587,628
181058,628
20188,628
945221,628
97951,628
271058,628
1080921,628
271058,628
820443,628
49312,628
523572,628
82432,628
523572,628
433328,628
988456,628
213940,628
213940,628
743015,628
437533,628
86923,628
649296,628
1303184,628
595467,628
1022601,628
47291,628
461807,628
958742,628
31831,628
270452,628
603177,628
31831,628
31831,628
163811,628
31831,628
743015,628
47291,628
437533,628
437533,628
58926,628
109747,628
31831,628
157842,628
82835,628
573437,628
1261787,628
31831,628
158241,628
1181045,628
350890,628
44846,628
1703706,628
1707783,628
1181045,628
394801,628
31831,628
175568,628
235235,628
175568,628
175568,628
203786,628
122972,628
58926,628
58926,628
519491,628
519491,628
519491,628
1990559,628
58926,628
1991916,628
306522,628
1713210,628
1186144,628
1563694,628
2081148,628
433328,628
52634,628
1392310,628
1169878,628
1107405,628
163811,628
291104,628
291104,628
959477,628
1294031,628
2135075,628
1747589,628
1747589,628
31831,628
1629298,628
124152,628
124152,628
124152,628
240994,628
2486184,628
28381,628
28381,628
1257855,628
1399437,628
240994,628
862587,628
2536430,628
2536430,628
1574574,628
1240996,628
31831,628
1575512,628
1990559,628
514304,628
1064671,628
2812994,628
2812994,628
74519,628
74519,628
2660293,628
1856304,628
259798,628
1392310,628
35652,628
212435,628
31831,628
2795667,628
1575512,628
1991916,628
2988130,628
743015,628
271372,628
307063,628
23657,628
3074223,628
3074223,628
3074223,628
3074223,628
2718458,628
2900214,628
28381,628
2900214,628
2900214,628
2900214,628
124152,628
124152,628
124152,628
525927,628
1574574,628
35395,628
1497969,628
2900214,628
1799532,628
344618,628
166051,628
761853,628
308437,628
2219344,628
1878402,628
2900214,628
101173,628
663927,628
273946,628
2102648,628
54271,628
166051,628
1639183,628
2760425,628
2760425,628
1215485,628
6404,628
393113,628
433328,628
567745,628
567745,628
1268031,628
2058794,628
3581093,628
228773,628
74425,628
1575512,628
3215199,628
13978,628
433328,628
385115,628
1747589,628
296765,628
117825,628
1698025,628
1698025,628
54271,628
434537,628
1752894,628
1752894,628
3400532,628
187429,628
1693816,628
166051,628
166051,628
491031,628
714860,628
2006610,628
1122143,628
3891047,628
4095445,628
1922628,628
271043,628
271043,628
1184043,628
1184043,628
31831,628
283059,628
283059,628
241822,628
219031,628
97951,628
4310667,628
4310667,628
4310667,628
4310667,628
4310667,628
1749459,628
4083768,628
4083768,628
4083768,628
4083768,628
4083768,628
4083768,628
4083768,628
4083768,628
4083768,628
4083768,628
4083768,628
4083768,628
3891047,628
2021722,628
2021722,628
2021722,628
2021722,628
906831,628
906831,628
2239626,628
4083768,628
906831,628
19833,628
3274864,628
1215485,628
31831,628
31831,628
375502,628
1021929,628
4318627,628
751678,628
4402105,628
1719991,628
31831,628
4402105,628
2651520,628
4429451,628
4429451,628
4429451,628
921400,628
92074,628
2908791,628
4502582,628
2674708,628
307063,628
1826119,628
1826119,628
433328,628
3171782,628
1725179,628
3215199,628
1215485,628
37878,628
2744560,628
2744560,628
2744560,628
655053,628
166051,628
166051,628
166051,628
4836897,628
2744560,628
2744560,628
1392547,628
1392547,628
1392547,628
1392547,628
1392547,628
1392547,628
1392547,628
1392547,628
1392547,628
1392547,628
1392547,628
1392547,628
1392547,628
300949,628
1747589,628
1804912,628
4851336,628
84502,628
1594449,628
1594449,628
1594449,628
1594449,628
1594449,628
166051,628
294817,628
294817,628
433328,628
1700001,628
1700001,628
5146192,628
433328,628
483071,628
2157954,628
2895359,628
4713536,628
1718065,628
3778104,628
5358926,628
1182645,628
1499688,628
575307,628
433328,628
1826119,628
1826119,628
2157954,628
1826119,628
1826119,628
166051,628
6404,628
1839637,628
5531328,628
5531328,628
5531328,628
5531328,628
166051,628
5544495,628
980523,628
980523,628
980523,628
3634811,628
166051,628
2646772,628
1725149,628
314302,628
314302,628
166051,628
957447,628
166051,628
4414625,628
5919509,628
286622,628
5516770,628
279219,628
1344935,628
4929383,628
4469495,628
1639760,628
1639760,628
1639760,628
1639760,628
1639760,628
1639760,628
6082623,628
1215485,628
99,629
153,629
97,630
8995,630
7777,630
10857,630
26201,630
21492,630
35782,630
21013,630
300,630
34285,630
15708,630
540,630
47947,630
21902,630
21902,630
58781,630
100726,630
82329,630
150214,630
94120,630
2597,630
18242,630
18242,630
188362,630
112114,630
112114,630
112114,630
129927,630
81313,630
81313,630
22949,630
140548,630
158241,630
55814,630
18242,630
81313,630
20855,630
75561,630
75561,630
296103,630
164776,630
41995,630
164776,630
41995,630
164776,630
158312,630
225205,630
372996,630
326243,630
411872,630
279938,630
411872,630
614213,630
732339,630
18242,630
90640,630
90640,630
11035,630
411872,630
116143,630
616463,630
35752,630
153537,630
432106,630
94969,630
210028,630
210028,630
18242,630
261435,630
18242,630
18242,630
360580,630
1168473,630
145962,630
86720,630
172198,630
1161488,630
271058,630
286305,630
94147,630
403462,630
286305,630
487987,630
1187386,630
127449,630
202276,630
82835,630
2255048,630
2255048,630
286305,630
665768,630
821392,630
286305,630
1368726,630
7580,630
18242,630
1392310,630
671199,630
648196,630
151557,630
387389,630
3550277,630
2255048,630
1189662,630
2206974,630
1040678,630
1630136,630
1630136,630
157515,630
1252206,630
35947,630
1695634,630
3608744,630
251773,630
4246875,630
28465,630
114828,630
4131122,630
1392310,630
821392,630
308437,630
4264700,630
773061,630
712703,630
18242,630
5248442,630
1257855,630
135700,630
135700,630
132224,630
387389,630
18242,630
1219,632
3212,632
3212,632
3212,632
1689,632
182,632
33,632
463,632
6,632
1689,632
8995,632
26201,632
26201,632
8289,632
15708,632
55077,632
46219,632
82928,632
57108,632
82307,632
82307,632
58545,632
73751,632
235069,632
43844,632
126726,632
9992,632
9992,632
83874,632
271058,632
473593,632
26201,632
90640,632
649807,632
775423,632
107439,632
453907,632
754619,632
153340,632
7410,632
110454,632
898104,632
427399,632
404831,632
170745,632
642800,632
1272505,632
1140590,632
775423,632
601940,632
238736,632
1008048,632
1725149,632
1241000,632
218127,632
921253,632
161735,632
683453,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
3146654,632
1262171,632
1262171,632
3146654,632
270244,632
64395,632
1175300,632
1175300,632
3146654,632
3146654,632
170745,632
103690,632
4704783,632
2796964,632
3397935,632
1964288,632
4724573,632
4582847,632
4582847,632
1725149,632
3771076,632
4559949,632
517,633
517,633
90,633
2954,633
517,633
517,633
517,633
517,633
517,633
517,633
517,633
517,633
517,633
517,633
6153,633
517,633
6153,633
517,633
300,633
9232,633
517,633
517,633
17145,633
33417,633
66,633
16734,633
16734,633
16734,633
5364,633
517,633
517,633
517,633
16734,633
16734,633
16734,633
517,633
16734,633
82928,633
16734,633
5364,633
9992,633
103640,633
47713,633
517,633
517,633
25261,633
92545,633
16734,633
69843,633
116385,633
92545,633
92545,633
517,633
91310,633
33103,633
173807,633
1591,633
1591,633
517,633
205622,633
16734,633
517,633
16734,633
99890,633
16734,633
16734,633
16734,633
16734,633
281978,633
28622,633
32452,633
226809,633
111674,633
25261,633
367880,633
48535,633
6707,633
9493,633
236788,633
383311,633
383311,633
271058,633
57658,633
16734,633
474828,633
474828,633
460372,633
41983,633
16734,633
16734,633
16734,633
467651,633
296753,633
309415,633
309415,633
309415,633
309415,633
94147,633
81016,633
42168,633
577111,633
21916,633
228773,633
220276,633
16734,633
466515,633
92203,633
271058,633
16734,633
73292,633
73292,633
101805,633
101696,633
690986,633
690986,633
182971,633
16734,633
308437,633
308437,633
308437,633
178836,633
620581,633
509520,633
16734,633
294304,633
16734,633
178836,633
110322,633
16734,633
16734,633
16734,633
101935,633
16734,633
16734,633
16734,633
16734,633
1002592,633
1002592,633
16734,633
517,633
417004,633
417004,633
271058,633
43680,633
271058,633
271058,633
981645,633
981645,633
981645,633
433328,633
679766,633
503782,633
1170412,633
43805,633
156764,633
824911,633
1025532,633
94806,633
94806,633
94806,633
94806,633
94806,633
94806,633
94806,633
271058,633
178836,633
49943,633
49943,633
1576801,633
326071,633
102175,633
1587248,633
754651,633
161745,633
158241,633
1417996,633
258929,633
258929,633
258929,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1654713,633
1743274,633
1668806,633
855858,633
774663,633
774663,633
271058,633
557364,633
1417996,633
102354,633
419920,633
1852006,633
1553114,633
367488,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
49943,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
724747,633
1455694,633
7580,633
668039,633
1417996,633
162093,633
1439924,633
1439924,633
724747,633
142109,633
1417996,633
322337,633
1839947,633
1839947,633
1839947,633
2257425,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
2257425,633
2257425,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
2457573,633
2457573,633
2457573,633
2457573,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
2362410,633
279219,633
1574574,633
1417996,633
1215811,633
1215811,633
1215811,633
1215811,633
1215811,633
1215811,633
1215811,633
1417996,633
1417996,633
1215811,633
1215811,633
1215811,633
1417996,633
1417996,633
1215811,633
1215811,633
2521253,633
198194,633
2521253,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
692238,633
692238,633
692238,633
1417996,633
2257425,633
2257425,633
2257425,633
2257425,633
2257425,633
2257425,633
2257425,633
2257425,633
2257425,633
2331971,633
1022601,633
222792,633
1417996,633
1417996,633
1417996,633
1417996,633
517,633
517,633
517,633
1417996,633
1417996,633
1587248,633
1417996,633
1417996,633
1417996,633
1417996,633
2257425,633
1215811,633
1587248,633
1587248,633
2257425,633
1417996,633
1417996,633
2594105,633
2521253,633
1262171,633
1215811,633
1215811,633
1215811,633
1587248,633
2521253,633
1417996,633
414651,633
414651,633
973203,633
1574574,633
2300502,633
717215,633
1417996,633
1417996,633
1417996,633
1417996,633
549352,633
97951,633
549352,633
74519,633
1177728,633
1177728,633
1587248,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
449918,633
74519,633
1417996,633
241822,633
2730998,633
487310,633
1587248,633
1587248,633
501218,633
851336,633
671756,633
1616532,633
433328,633
1828557,633
172769,633
326071,633
1182142,633
1215811,633
1215811,633
1215811,633
1215811,633
1215811,633
1215811,633
1215811,633
1215811,633
3137887,633
1215811,633
293907,633
1417996,633
1417996,633
1417996,633
1587248,633
817745,633
381257,633
36843,633
241337,633
241337,633
241337,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
319064,633
1417996,633
1417996,633
1417996,633
1438501,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1587248,633
2644524,633
1587248,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1384765,633
2257425,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1610161,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1715843,633
1715843,633
1417996,633
1417996,633
1417996,633
2196620,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
92203,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
57980,633
92203,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1257855,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1143506,633
1417996,633
1417996,633
1417996,633
1417996,633
108970,633
1417996,633
1417996,633
1392310,633
1417996,633
1417996,633
1417996,633
3680640,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
3703187,633
1417996,633
1417996,633
569674,633
1417996,633
1417996,633
1417996,633
1417996,633
1587248,633
2252158,633
2369695,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1587248,633
1079367,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
3788455,633
1417996,633
1417996,633
870367,633
2947772,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
3053513,633
3053513,633
3053513,633
3053513,633
3053513,633
3053513,633
3053513,633
97951,633
2198658,633
1417996,633
2198658,633
1351659,633
704515,633
419398,633
1417996,633
2723916,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1587248,633
1392310,633
3053513,633
1417996,633
1417996,633
57980,633
1417996,633
1417996,633
1417996,633
3053513,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1214759,633
3206461,633
3840760,633
3062293,633
1079367,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
4165143,633
2001771,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
2198658,633
1417996,633
1417996,633
1587248,633
3053513,633
1417996,633
3053513,633
3053513,633
156441,633
344609,633
1417996,633
816961,633
816961,633
816961,633
1587622,633
1417996,633
1417996,633
241337,633
920935,633
2198658,633
4131122,633
2398361,633
536534,633
1417996,633
2739075,633
75230,633
99890,633
92203,633
1587248,633
4446438,633
4441895,633
1715884,633
1715884,633
3171782,633
433328,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
92203,633
1417996,633
1417996,633
1417996,633
1417996,633
818010,633
1417996,633
2198658,633
4296971,633
4598061,633
2716074,633
4005189,633
734918,633
156441,633
734918,633
1875163,633
4416284,633
4355787,633
2340853,633
1115982,633
868500,633
868500,633
2252026,633
1417996,633
1739907,633
868500,633
921400,633
5074001,633
474828,633
5166984,633
3053513,633
868500,633
4928500,633
474828,633
5242130,633
868500,633
5242130,633
868500,633
336762,633
506179,633
3006002,633
119353,633
1417996,633
3096998,633
2357783,633
210259,633
5173527,633
665350,633
44833,633
44833,633
162210,633
4471,633
4471,633
2092344,633
4928500,633
764861,633
82835,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
336762,633
293907,633
476500,633
1417996,633
1417996,633
792078,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
944187,633
336762,633
5272864,633
2306142,633
5556968,633
4928500,633
5272864,633
1587248,633
336762,633
4928500,633
336762,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
1417996,633
336762,633
1417996,633
4928500,633
1587248,633
4928500,633
1417996,633
1417996,633
1417996,633
1417996,633
1587248,633
5566602,633
4928500,633
5566602,633
336762,633
1417996,633
1417996,633
808022,633
160716,633
1417996,633
1417996,633
1417996,633
1417996,633
336762,633
3445351,633
4005189,633
4232695,633
5516770,633
7858,633
112800,633
2155335,633
1417996,633
1417996,633
1417996,633
1417996,633
4840332,633
536534,633
536534,633
1053596,633
1749459,633
1417996,633
5858915,633
4296937,633
1148396,633
1148396,633
5858915,633
1879647,633
5858915,633
5858915,633
5858915,633
5858915,633
4264700,633
5858915,633
336762,633
1879647,633
3601955,633
3601955,633
3601955,633
3601955,633
3601955,633
3601955,633
4750961,633
336762,633
1417996,633
5839253,633
1417996,633
1053596,633
336762,633
5990750,633
64875,633
2863505,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
451766,633
451766,633
451766,633
451766,633
451766,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
3134438,633
433328,633
6022931,633
937705,633
5745965,633
1324750,633
336762,633
474828,633
724747,633
3134438,633
944187,633
944187,633
3134438,633
1417996,633
1417996,633
1417996,633
2139002,633
63,634
122,634
122,634
122,634
122,634
122,634
6645,634
4626,634
5364,634
33417,634
14486,634
4626,634
4626,634
4626,634
28679,634
4626,634
30415,634
4626,634
33103,634
56299,634
61346,634
4626,634
5364,634
5364,634
47291,634
33103,634
153314,634
71061,634
228773,634
28715,634
4626,634
219031,634
4626,634
47291,634
15157,634
15157,634
4626,634
4626,634
4626,634
273237,634
220976,634
4626,634
271058,634
4626,634
163463,634
14515,634
520408,634
4626,634
776695,634
6284,634
620581,634
358381,634
358381,634
108312,634
358381,634
358888,634
433328,634
153101,634
153101,634
153101,634
153101,634
652361,634
679660,634
937993,634
937993,634
308554,634
42168,634
85574,634
1260261,634
1260261,634
1035503,634
1730309,634
1035503,634
1758811,634
212526,634
811979,634
422769,634
422769,634
4626,634
4626,634
980399,634
980399,634
980399,634
980399,634
980399,634
980399,634
8624,634
111767,634
433328,634
980399,634
980399,634
59002,634
59002,634
4626,634
59002,634
59002,634
294304,634
980399,634
980399,634
1079367,634
1108292,634
980399,634
3219467,634
1775450,634
980399,634
980399,634
980399,634
1964832,634
3306717,634
3306717,634
3778322,634
3778322,634
3778322,634
3306717,634
3918322,634
4626,634
4626,634
3066010,634
619673,634
619673,634
1964832,634
3235601,634
4626,634
70638,634
70638,634
70638,634
70638,634
70638,634
70638,634
70638,634
70638,634
70638,634
70638,634
70638,634
4626,634
4626,634
97371,634
4080734,634
151678,634
4351403,634
70638,634
7862,634
4626,634
3783718,634
4626,634
10059,634
260097,634
104523,634
979770,634
4005189,634
220307,634
97951,634
37986,634
185327,634
185327,634
185327,634
1171511,634
4626,634
4005189,634
3002163,634
3002163,634
4626,634
180582,634
1954644,634
1116619,634
25,639
83,639
94,639
4,639
6324,639
2954,639
2240,639
12651,639
12651,639
300,639
11881,639
2954,639
7872,639
66,639
33417,639
50459,639
25261,639
46961,639
42818,639
9389,639
25261,639
40472,639
52568,639
15756,639
12070,639
63871,639
63871,639
63871,639
63871,639
55323,639
25065,639
25065,639
55077,639
26947,639
93075,639
60036,639
82928,639
82928,639
25261,639
35993,639
73738,639
106970,639
11169,639
11169,639
6496,639
8926,639
114861,639
104523,639
26675,639
96778,639
65709,639
68682,639
35839,639
93695,639
165225,639
165225,639
165225,639
228773,639
144485,639
51749,639
156674,639
282639,639
236191,639
236191,639
163892,639
294304,639
254243,639
373656,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
254243,639
302207,639
254243,639
254243,639
254243,639
254243,639
225920,639
162093,639
195918,639
426390,639
426390,639
254243,639
491706,639
288220,639
491706,639
9992,639
90640,639
195918,639
195918,639
97232,639
533451,639
533451,639
514304,639
84942,639
119438,639
404732,639
241337,639
241337,639
101935,639
551309,639
808252,639
808252,639
293907,639
789583,639
789583,639
789583,639
808252,639
789583,639
105475,639
491706,639
259798,639
429959,639
241337,639
371425,639
13976,639
13976,639
808252,639
38664,639
1022601,639
531594,639
958590,639
466515,639
523641,639
1079367,639
1361683,639
491706,639
491706,639
310358,639
236191,639
548089,639
1079367,639
131699,639
478590,639
478590,639
478590,639
301850,639
198967,639
131355,639
131355,639
131355,639
131355,639
131355,639
131355,639
983053,639
110275,639
33749,639
1022601,639
478590,639
279219,639
1225654,639
82835,639
426390,639
1392310,639
477460,639
195918,639
271058,639
271058,639
271058,639
1751584,639
271058,639
1946611,639
96195,639
126395,639
2072295,639
163445,639
297345,639
880249,639
1574574,639
770761,639
1574574,639
973203,639
580947,639
1839348,639
491706,639
1499324,639
293907,639
95991,639
338065,639
2030868,639
16226,639
577301,639
195918,639
899034,639
241822,639
575307,639
575307,639
491706,639
1601135,639
1601135,639
2814541,639
2814541,639
491706,639
1474286,639
78218,639
1574574,639
1669385,639
1669385,639
2428163,639
789583,639
1234329,639
800193,639
1982623,639
769808,639
476500,639
476500,639
2201457,639
2201457,639
1255637,639
1255637,639
1255637,639
1970947,639
1970947,639
1255637,639
1255637,639
1255637,639
1255637,639
1255637,639
1255637,639
1255637,639
433328,639
1970947,639
1970947,639
1970947,639
1970947,639
1255637,639
1970947,639
1970947,639
1970947,639
1970947,639
1970947,639
1255637,639
1255637,639
1255637,639
1970947,639
1970947,639
1970947,639
426390,639
426390,639
1970947,639
1970947,639
1970947,639
1970947,639
1162479,639
1162479,639
1970947,639
1970947,639
1970947,639
1970947,639
1255637,639
1255637,639
1970947,639
1970947,639
1970947,639
1970947,639
433328,639
1970947,639
1970947,639
1970947,639
1970947,639
1970947,639
1970947,639
1970947,639
1970947,639
1255637,639
1970947,639
1970947,639
1970947,639
1970947,639
1970947,639
126395,639
1970947,639
1970947,639
1255637,639
1255637,639
1255637,639
1970947,639
1970947,639
1970947,639
1970947,639
1970947,639
1970947,639
3315117,639
1970947,639
1970947,639
1051513,639
1051513,639
1051513,639
1970947,639
1970947,639
1970947,639
1970947,639
918298,639
24744,639
1836360,639
1698025,639
7580,639
7580,639
195918,639
250168,639
885718,639
885718,639
885718,639
885718,639
19527,639
19527,639
3398850,639
3839218,639
126395,639
236191,639
57980,639
3252001,639
1255637,639
1255637,639
1255637,639
1255637,639
1255637,639
712163,639
712163,639
712163,639
1623918,639
712163,639
712163,639
1255637,639
1255637,639
1255637,639
1255637,639
1255637,639
1255637,639
1255637,639
1255637,639
1255637,639
254243,639
254243,639
254243,639
1255637,639
1255637,639
433328,639
1255637,639
1255637,639
712163,639
254243,639
126395,639
1623918,639
3398850,639
1255637,639
712163,639
238308,639
236191,639
1077057,639
1077057,639
1160843,639
471435,639
575307,639
195918,639
4080734,639
195918,639
529595,639
4492519,639
4492519,639
127798,639
3932872,639
3258344,639
4297505,639
712163,639
195918,639
3215199,639
1313011,639
712163,639
1361741,639
1125918,639
1255637,639
1125918,639
1125918,639
1125918,639
1125918,639
4653467,639
1125918,639
1125918,639
1125918,639
1125918,639
491706,639
712163,639
4216304,639
1125918,639
1725149,639
946651,639
356966,639
2572294,639
5081482,639
5081482,639
712163,639
141287,639
