Source,Target
63,838239
40,839108
11,842485
72,842922
23,843286
13,846078
28,846916
33,849713
20,849760
14,850119
12,851859
25,854798
26,855490
22,857337
14,862321
46,862572
46,863017
32,864008
13,864270
19,865752
13,865819
22,868500
11,868987
52,869314
71,869676
30,869916
11,870803
14,872964
14,873669
34,878293
40,880249
23,881880
16,883931
15,884053
14,884957
17,891579
14,894018
92,894320
16,896572
15,897376
11,898126
28,898323
34,898872
94,899034
15,899386
13,899547
12,899640
53,899701
26,901950
16,902207
16,904895
12,909348
51,911753
60,911938
22,915820
12,917293
20,917299
17,917938
17,919510
15,920935
13,920945
82,921400
43,921428
21,921571
11,922284
18,922466
13,924147
13,925217
22,926701
96,928626
11,928694
11,930429
17,930820
11,931155
20,932930
21,933709
20,934052
11,935499
14,935627
45,937705
39,937976
26,938404
27,941950
42,944187
12,948140
33,948874
42,949717
12,951866
19,952266
19,953579
17,953779
11,954409
12,955198
30,955709
58,958590
11,959486
26,959861
15,959996
12,960008
44,961280
12,962716
15,963322
45,966462
14,966896
15,967235
14,972774
44,973203
29,973656
16,975372
17,978374
18,980191
16,980399
67,981356
18,981967
24,982822
82,983563
46,984998
11,985645
16,985923
12,986499
27,988917
37,990480
27,991331
37,997884
65,1001318
16,1001985
24,1003905
32,1008048
91,1008387
12,1009236
48,1015293
16,1016462
13,1019695
12,1021929
12,1022706
12,1023267
42,1023622
23,1025532
86,1026210
11,1026237
30,1026643
23,1026782
14,1027705
46,1028502
18,1033105
32,1034933
22,1035503
18,1038313
11,1041472
14,1043823
12,1046552
11,1046972
14,1048422
16,1051498
64,1051513
11,1052665
12,1057524
25,1060885
58,1064243
14,1064471
11,1066209
68,1069705
24,1069780
26,1070873
22,1072102
20,1076256
17,1077900
11,1078761
12,1083608
21,1089298
22,1089921
17,1091232
24,1094964
20,1095145
14,1095935
12,1096198
15,1099888
16,1102101
18,1103115
24,1103287
15,1104264
15,1108292
32,1108424
17,1110949
24,1111943
25,1113718
13,1115982
11,1117476
95,1121700
26,1122047
43,1124563
23,1125592
12,1128970
29,1129430
18,1129530
12,1131588
22,1133704
13,1134275
35,1134528
12,1134930
15,1136005
73,1141360
12,1147048
11,1149422
18,1152308
11,1156304
16,1158101
12,1158432
13,1159236
36,1159334
11,1161964
12,1162253
28,1165218
31,1166448
20,1168278
15,1169106
18,1170293
22,1173369
11,1173928
11,1174771
19,1175300
17,1176420
55,1181045
12,1182269
11,1182915
29,1184792
54,1185156
11,1188158
53,1192572
26,1193764
22,1194235
53,1195463
12,1196193
16,1196431
21,1201040
12,1203629
12,1211747
27,1213465
36,1215811
12,1215886
41,1216158
15,1216612
25,1219859
20,1222043
15,1222312
15,1224427
40,1224855
14,1225654
56,1225760
11,1225826
22,1231289
20,1233313
12,1233382
34,1234927
49,1236449
14,1238026
12,1239166
53,1243744
21,1248138
12,1252093
16,1252182
11,1255878
14,1256015
31,1256472
35,1260261
52,1261736
22,1262171
13,1262904
17,1265206
35,1265360
12,1265513
16,1265998
26,1266298
35,1268031
22,1270766
11,1270989
79,1272505
14,1273867
50,1274395
11,1276024
62,1282120
29,1283289
31,1285828
57,1289865
24,1290068
14,1290842
52,1292180
56,1292358
55,1293253
24,1296139
19,1296259
36,1296713
26,1298603
44,1300609
11,1300717
59,1300969
31,1301909
15,1310748
56,1310918
11,1312847
18,1313281
40,1318408
21,1322148
19,1323112
13,1324179
19,1328118
14,1332373
17,1333047
13,1336708
23,1337698
16,1338881
18,1340142
45,1341640
32,1344935
17,1345926
13,1346417
11,1348071
30,1348858
23,1349990
68,1354950
13,1358728
15,1360588
16,1364620
20,1365476
12,1365834
16,1367869
94,1368726
38,1370416
11,1372173
12,1374918
11,1377568
64,1381068
29,1381412
59,1383950
22,1384647
26,1384765
28,1385729
37,1386203
32,1386816
65,1387622
11,1389620
13,1392547
18,1393279
17,1395034
27,1395162
11,1395461
29,1396480
53,1399437
88,1403682
18,1407137
11,1408100
31,1409745
11,1414773
14,1416281
11,1420827
17,1424424
24,1426328
19,1426868
11,1427190
18,1427903
12,1427952
14,1428302
50,1430004
12,1430554
26,1432376
19,1433495
17,1434588
25,1435445
17,1439530
20,1439924
11,1439972
40,1440259
13,1448336
12,1451341
37,1453997
28,1455149
20,1455958
14,1459287
13,1464579
13,1465432
37,1465457
11,1466387
11,1466827
42,1467795
24,1473558
67,1473716
12,1475039
13,1475375
36,1475543
16,1475555
11,1477266
22,1478872
95,1479481
16,1480257
24,1482496
30,1483333
24,1483799
17,1484105
46,1486883
31,1488384
14,1489448
25,1491617
34,1496812
11,1497556
23,1499513
25,1499532
12,1499688
50,1508154
27,1510457
11,1510672
11,1510826
32,1513327
15,1515225
15,1517738
17,1520345
13,1520818
11,1521335
28,1522285
93,1522636
15,1524512
15,1524968
39,1525430
19,1533857
37,1538132
51,1542331
23,1544984
56,1546024
24,1548800
87,1549324
14,1550709
22,1551662
14,1552949
17,1553148
16,1553768
12,1553774
17,1553929
23,1555102
45,1558654
11,1560317
86,1560341
14,1561482
15,1563388
20,1564706
36,1570001
11,1575503
89,1575512
13,1576282
15,1577638
11,1577873
13,1580081
29,1580116
16,1580915
15,1582352
86,1583318
18,1585040
21,1585412
31,1587248
21,1589342
33,1590331
88,1601135
21,1603290
15,1603773
34,1606096
11,1607210
17,1611404
56,1611554
34,1613101
40,1614547
47,1616157
18,1616695
38,1617653
12,1618590
11,1620133
17,1620243
11,1621917
17,1624485
18,1626176
42,1629097
38,1634654
11,1635172
17,1639712
33,1639760
22,1639942
19,1640283
22,1640886
11,1642300
22,1642668
27,1646633
14,1648777
63,1651036
47,1651598
11,1652275
31,1653549
24,1654852
12,1660229
39,1661697
11,1664813
14,1664932
13,1665915
16,1666357
22,1666844
25,1666890
69,1667654
13,1667767
47,1671506
12,1671620
12,1673176
17,1673390
11,1674297
41,1677101
13,1680593
44,1686928
40,1688399
11,1690005
19,1690167
21,1691527
15,1701330
26,1703052
39,1708682
16,1712370
37,1713210
19,1715251
78,1715997
49,1718040
46,1718065
11,1719098
13,1719239
30,1720801
57,1727562
15,1728563
13,1728656
62,1732934
11,1747589
13,1749329
25,1750547
17,1751663
42,1752344
32,1752894
21,1753473
25,1754504
14,1758728
26,1760580
32,1763521
12,1763779
81,1765953
43,1774669
13,1776723
18,1776870
23,1784536
13,1789191
53,1789215
12,1795035
15,1795923
13,1798972
55,1799532
15,1800005
57,1800089
14,1801253
12,1803593
11,1804756
27,1804912
16,1807070
11,1808194
17,1810124
19,1812441
34,1815533
24,1817546
11,1822828
61,1826119
11,1826635
71,1832433
32,1836360
20,1837264
90,1837682
54,1839348
56,1839479
64,1839637
15,1839933
18,1843661
29,1847649
12,1848564
21,1850836
11,1851893
61,1853690
31,1858232
21,1861103
33,1861270
24,1865936
24,1866741
13,1867211
11,1872638
18,1874255
30,1875163
11,1878278
14,1878376
36,1879095
17,1879379
14,1879626
12,1885068
13,1888083
44,1891661
25,1892441
16,1893265
54,1894648
17,1897072
11,1901225
43,1903512
20,1903813
70,1905157
13,1910434
27,1911631
12,1913725
37,1915083
15,1915274
13,1920826
13,1925307
16,1934735
75,1942604
11,1943326
14,1948308
37,1948653
23,1948715
12,1950154
17,1950583
18,1957030
41,1957748
12,1960650
16,1960810
82,1961916
80,1962355
12,1966385
53,1970947
11,1971162
19,1971466
12,1974510
18,1978449
30,1979005
33,1980497
62,1982875
16,1985507
31,1988323
26,1991207
26,1991916
22,1993024
14,1994622
12,1995346
13,1997832
57,2001263
56,2001771
14,2003294
18,2006365
36,2012601
23,2017882
15,2018964
16,2021307
22,2021583
18,2025018
23,2028449
32,2030868
13,2031364
73,2034706
19,2034834
49,2035455
16,2038111
12,2038644
11,2038724
37,2043211
43,2043601
76,2044758
27,2045949
26,2052798
16,2055207
11,2068486
15,2070305
12,2072295
13,2072503
18,2079266
16,2085691
12,2087996
12,2088076
11,2089883
50,2090713
55,2092398
23,2096436
29,2102073
25,2102671
13,2107290
15,2108986
47,2110853
23,2115279
39,2119817
16,2120425
60,2120864
31,2124160
58,2124930
12,2125336
15,2125354
42,2127250
47,2131935
37,2135234
13,2146750
16,2150352
26,2154665
17,2157954
16,2160629
11,2161042
68,2164608
25,2164770
15,2165091
17,2166480
15,2169500
49,2170386
16,2174253
22,2178611
68,2179786
12,2182956
11,2183229
14,2190517
14,2192155
15,2192514
13,2197446
61,2198470
16,2200321
37,2203146
15,2206974
14,2208024
25,2215661
14,2216983
13,2218388
23,2236668
22,2236783
39,2238788
71,2238901
17,2245205
33,2246591
17,2248413
24,2250135
24,2252221
12,2255783
15,2257425
16,2259456
13,2260617
94,2267145
11,2268250
14,2279639
33,2297342
12,2298423
50,2299668
21,2299784
18,2300502
24,2301320
21,2303513
15,2304064
39,2304267
55,2306142
48,2312724
17,2318845
53,2321532
14,2326064
13,2330718
27,2331971
12,2337879
24,2338628
15,2340853
13,2344550
48,2351168
14,2357783
28,2360249
15,2362410
20,2368277
41,2372166
12,2373272
34,2375055
14,2378092
60,2389084
45,2389637
29,2390164
13,2400553
12,2410369
15,2411536
24,2411651
31,2416136
82,2417937
27,2419541
13,2419604
11,2424736
13,2430274
35,2437921
62,2439235
35,2439680
13,2449065
13,2457329
36,2457735
14,2459559
12,2460180
89,2461727
14,2467188
21,2469121
13,2479636
11,2481332
17,2500013
13,2506557
14,2508639
33,2510937
30,2520889
32,2524848
63,2525931
15,2528034
14,2528240
28,2530149
32,2534148
11,2534813
12,2548724
21,2556697
18,2559153
27,2560597
11,2561792
35,2563820
29,2570766
85,2572294
16,2579921
17,2580041
12,2585726
20,2590536
11,2592989
12,2595305
14,2600463
13,2603476
14,2604600
61,2605666
23,2607908
11,2608485
11,2608593
42,2615838
13,2618808
22,2620183
64,2625957
16,2625968
35,2627602
19,2631372
12,2632114
11,2651520
87,2654847
77,2656885
11,2657496
11,2658500
14,2659669
33,2661005
12,2661757
19,2662128
12,2668069
45,2670733
21,2674330
12,2690623
75,2691489
52,2691976
28,2709888
57,2716074
42,2723963
21,2724616
17,2728054
16,2736562
41,2739079
45,2745205
13,2756248
39,2760425
23,2761753
13,2766075
23,2778963
13,2796609
94,2796964
27,2803391
52,2803535
23,2808244
28,2810302
23,2811058
11,2812062
20,2816886
14,2819249
86,2831870
14,2842385
88,2844817
43,2845296
17,2853673
11,2854141
26,2855321
24,2867243
16,2870393
41,2871092
15,2875882
14,2877947
40,2888861
21,2893227
42,2900330
59,2901026
18,2904150
14,2904883
49,2908468
12,2921982
33,2937591
27,2940779
45,2946902
16,2947772
29,2962595
12,2963274
17,2964805
13,2968397
14,2972043
16,2973656
11,2977412
46,2978497
17,2979894
17,2986165
22,2993286
16,2995287
77,3006002
12,3007532
15,3011388
11,3011808
13,3014623
80,3035831
43,3036509
15,3038864
19,3050246
28,3053513
21,3056286
44,3062783
17,3062904
22,3069612
20,3075976
21,3076305
12,3082557
15,3083182
56,3084345
24,3084380
14,3093230
18,3095195
65,3096998
15,3105319
13,3109262
23,3115531
12,3123856
24,3134438
15,3135415
11,3136314
45,3138762
27,3138853
25,3146208
20,3146654
36,3157564
22,3164708
26,3192428
20,3195145
14,3196198
14,3199567
14,3200217
59,3210516
99,3220745
63,3224865
30,3236748
13,3240788
12,3248148
13,3249444
11,3250351
16,3250523
39,3250936
78,3258344
15,3260392
54,3260479
19,3266416
21,3271817
63,3276402
14,3277452
21,3284872
22,3294539
19,3295498
16,3308749
13,3310551
14,3312582
44,3315180
18,3318433
13,3318868
39,3328216
11,3330493
14,3332050
13,3338602
30,3341394
32,3357335
47,3358555
30,3358912
11,3360766
12,3366904
15,3369186
19,3374701
18,3374721
20,3378640
52,3398850
29,3400532
18,3409668
18,3410049
11,3414138
18,3414475
12,3421351
70,3430077
13,3430720
26,3437172
13,3443648
14,3452245
12,3453221
13,3467218
17,3474815
37,3477151
26,3483605
49,3496935
15,3497167
26,3500408
18,3511774
36,3515330
25,3516226
13,3528315
37,3532920
15,3540851
32,3544868
18,3550640
12,3580310
18,3583224
17,3584695
19,3604657
14,3607457
11,3608059
12,3610436
12,3614201
58,3614334
47,3614354
21,3615120
16,3651456
41,3652282
45,3654844
66,3658625
13,3664913
17,3666471
32,3666721
24,3683516
52,3685587
12,3687711
29,3689445
22,3693005
12,3699927
30,3704376
14,3711531
11,3715895
40,3723954
15,3751205
24,3760860
12,3762094
11,3763104
20,3767319
11,3771076
44,3771827
44,3778104
20,3780190
15,3781977
13,3791894
17,3799028
38,3804072
97,3805691
14,3806853
22,3821639
11,3828001
53,3838276
15,3840843
14,3843455
13,3855933
35,3884072
70,3887974
48,3892070
15,3911859
12,3912690
14,3917209
12,3923381
21,3943185
24,3953887
12,3961273
14,3965697
19,3980773
12,3988158
11,3990933
85,4025949
12,4029178
17,4033135
47,4033292
18,4044930
15,4059252
13,4059332
12,4066002
15,4066948
12,4069147
13,4070642
11,4070838
15,4076208
79,4080734
13,4083768
15,4088067
11,4088381
44,4088632
29,4099039
17,4112738
13,4115270
15,4127612
14,4127896
11,4128990
17,4135759
16,4139554
27,4141104
16,4154462
30,4158767
16,4180968
20,4183352
16,4189370
11,4207917
24,4225670
20,4226005
15,4234982
51,4237321
13,4244026
25,4246661
11,4246875
34,4264700
11,4266446
14,4268650
12,4271502
21,4280259
21,4280508
18,4284119
11,4285890
37,4296922
18,4296937
14,4296971
77,4298544
11,4302884
17,4305139
14,4315503
56,4320462
11,4376357
13,4376700
16,4378893
51,4381241
31,4393437
20,4395819
71,4424264
25,4430968
28,4434631
17,4438889
14,4440973
16,4441895
21,4447977
13,4450266
20,4471220
58,4475651
18,4475741
17,4480928
11,4490215
27,4497767
19,4502289
14,4504002
24,4515647
16,4520132
18,4520429
35,4525066
11,4529313
42,4536516
63,4538558
72,4559949
12,4564448
13,4566467
32,4570259
12,4593594
77,4604963
15,4619007
44,4653467
65,4659333
15,4666081
17,4671583
14,4675544
16,4700880
12,4710670
21,4724150
18,4724573
11,4725626
12,4725907
13,4730495
20,4758622
16,4767903
20,4772165
15,4782119
15,4787433
12,4788526
21,4789749
15,4809157
25,4810601
11,4823457
43,4826547
14,4838267
19,4851336
16,4855595
28,4858030
12,4861120
70,4870151
12,4870752
17,4871029
11,4898486
13,4903581
33,4911390
15,4927575
15,4957130
13,4967956
37,4975430
15,4978671
98,4984067
11,5005344
46,5012726
11,5021219
58,5034168
18,5053698
16,5062955
21,5064221
12,5071535
39,5106682
79,5107180
14,5112867
20,5125019
11,5173527
16,5175312
34,5182589
24,5183938
41,5196441
13,5213514
15,5218028
28,5223685
91,5272864
15,5326371
11,5362986
11,5400733
17,5424061
12,5440521
17,5452240
96,5466012
35,5499713
43,5509310
12,5516770
20,5521757
11,5524840
74,5527662
15,5550455
15,5570079
24,5622273
14,5642077
23,5644517
18,5652365
19,5679624
18,5725039
28,5743663
11,5770262
14,5905170
28,5923310
12,6013586
54,6016751
30,6054149
29,6055569

