user_id,intial_credibility
6705,1
6707,44
6710,9
6716,15
6732,1
6745,1
6748,1
6755,1
6777,1
6780,1
6781,24
6798,6
6805,1
6808,6
6815,20
6817,41
6821,1
6824,1
6827,95
6844,4
6848,1
6852,10
6859,3
6866,1
6868,1
6869,1
6878,32
6896,1
6921,3
6923,1
6949,5
6968,3
6972,5
6974,1
6979,3
6995,23
7019,3
7021,1
7022,8
7038,3
7039,1
7040,1
7041,20
7064,2
7068,8
7087,1
7095,28
7104,73
7110,16
7126,2
7129,8
7177,1
7181,2
7203,1
7204,1
7205,1
7213,1
7219,1
7221,1
7246,1
7249,7
7250,7
7252,5
7254,1
7257,2
7258,5
7278,4
7279,116
7285,1
7293,3
7294,4
7301,36
7320,59
7323,10
7336,1
7357,5
7361,13
7366,13
7367,1
7377,3
7384,1
7390,3
7395,10
7402,80
7403,3
7408,8
7410,16
7414,4
7419,4
7435,5
7447,2
7456,2
7457,29
7465,9
7466,1
7470,1
7483,3
7486,5
7488,6
7490,9
7495,111
7496,4
7498,1
7508,2
7509,4
7513,41
7516,10
7520,4
7525,1
7526,1
7534,28
7538,1
7540,156
7543,20
7544,1
7546,1
7551,5
7578,8
7580,316
7583,1
7586,9
7588,1
7593,10
7631,1
7643,23
7649,1
7651,4
7655,1
7681,1
7686,3
7694,2
7724,1
7730,9
7740,1
7745,22
7757,3
7761,2
7771,1
7777,90
7780,8
7789,1
7798,5
7821,1
7840,2
7844,1
7845,1
7858,33
7859,4
7862,18
7872,38
7882,3
7891,20
7895,1
7897,9
7901,1
7918,6
7930,12
7944,1
7990,7
7993,1
8000,1
8004,2
8009,1
8013,1
8022,2
8024,2
8029,134
8038,1
8039,2
8043,3
8050,1
8071,1
8072,15
8085,7
8100,1
8129,1
8130,1
8133,1
8134,1
8138,2
8140,1
8147,1
8155,12
8160,1
8162,1
8184,1
8187,1
8190,8
8198,1
8201,41
8209,3
8217,8
8234,2
8246,4
8247,12
8250,1
8252,1
8257,25
8261,1
8262,1
8268,3
8270,2
8271,1
8272,16
8280,1
8289,93
8290,1
8291,3
8301,1
8316,44
8317,1
8321,1
8326,1
8338,1
8341,1
8348,2
8351,77
8352,5
8359,7
8379,1
8387,1
8395,1
8405,3
8415,2
8429,1
8430,1
8469,1
8471,14
8472,1
8484,11
8489,1
8494,27
8502,1
8506,1
8519,1
8531,49
8534,5
8545,4
8548,2
8551,183
8554,1
8621,1
8624,53
8625,8
8652,1
8656,6
8684,1
8686,1
8690,2
8693,1
8701,1
8725,2
8732,1
8740,22
8745,1
8750,1
8769,2
8773,10
8775,4
8776,29
8780,86
8796,2
8803,4
8814,19
8817,27
8833,4
8834,15
8838,6
8842,1
8846,18
8851,1
8857,1
8858,3
8861,1
8863,1
8874,7
8884,4
8885,3
8892,1
8903,24
8908,4
8910,1
8911,3
8913,2
8915,1
8921,1
8926,82
8927,1
8934,1
8943,4
8952,1
8954,1
8955,1
8956,1
8958,2
8968,2
8984,1
8985,1
8991,1
8995,39
9019,1
9023,1
9059,1
9076,4
9079,1
9086,11
9102,20
9120,29
9137,1
9144,9
9156,5
9162,16
9177,6
9183,7
9199,2
9218,6
9232,126
9238,8
9244,14
9254,1
9265,1
9268,1
9282,4
9305,2
9313,6
9325,2
9361,1
9364,1
9384,1
9385,19
9387,1
9389,22
9390,4
9403,1
9408,1
9410,1
9427,1
9432,2
9439,1
9442,5
9446,2
9449,8
9471,5
9473,1
9475,55
9486,1
9493,5
9503,20
9528,1
9556,1
9563,7
9565,11
9574,2
9575,1
9579,1
9592,5
9595,13
9613,2
9621,10
9648,2
9663,1
9673,5
9680,14
9697,54
9709,24
9718,36
9723,2
9724,2
9725,2
9727,18
9731,3
9733,4
9751,3
9759,83
9763,3
9768,1
9788,3
9792,1
9806,18
9816,7
9836,1
9845,2
9850,1
9855,7
9860,1
9864,26
9867,6
9869,1
9876,12
9897,23
9920,6
9921,2
9932,7
9938,13
9963,4
9973,16
9982,1
9988,1
9992,113
9993,38
9996,1
9999,1
10002,1
10003,23
10009,1
10011,1
10013,5
10016,1
10033,2
10036,1
10047,1
10049,112
10051,5
10057,1
10059,33
10064,7
10067,6
10072,2
10080,5
10096,8
10102,1
10106,38
10109,75
10116,17
10117,2
10121,1
10133,1
10149,2
10178,3
10183,4
10200,3
10201,1
10205,1
10206,2
10225,13
10227,13
10232,2
10234,1
10244,4
10252,2
10253,1
10256,2
10267,17
10273,4
10276,1
10281,1
10317,13
10319,18
10331,6
10333,6
10371,2
10379,38
10387,2
10391,1
10404,14
10430,1
10435,1
10436,2
10463,1
10465,6
10467,14
10476,1
10481,22
10510,3
10512,88
10515,6
10517,25
10518,3
10529,1
10533,4
10547,2
10563,1
10566,1
10574,4
10579,1
10582,27
10610,4
10617,1
10623,12
10624,1
10627,4
10642,12
10643,11
10654,2
10661,2
10682,38
10695,5
10714,7
10719,5
10722,21
10734,1
10745,21
10752,7
10755,1
10757,34
10764,2
10769,1
10773,1
10777,19
10784,52
10786,2
10795,72
10798,2
10800,6
10815,3
10824,3
10837,2
10847,1
10857,52
10866,1
10873,1
10884,4
10888,31
10903,1
10915,31
10969,16
10970,2
10973,1
10983,4
10987,5
10999,20
11008,1
11035,8
11044,1
11061,27
11070,17
11077,2
11092,1
11093,1
11096,15
11110,2
11118,1
11122,1
11152,1
11160,1
11166,1
11169,54
11189,1
11197,1
11202,1
11205,3
11207,1
11213,1
11217,1
11232,4
11265,1
11268,2
11283,2
11288,1
11304,15
11319,1
11337,2
11376,1
11396,8
11404,13
11406,2
11419,2
11445,3
11450,1
11451,1
11474,8
11484,2
11526,4
11528,2
11529,1
11534,1
11536,1
11542,1
11590,1
11602,5
11618,7
11623,2
11639,11
11682,1
11707,1
11716,5
11745,11
11753,6
11777,2
11835,4
11850,13
11870,10
11881,21
11896,2
11907,65
11944,1
11952,2
12013,3
12023,4
12028,55
12033,22
12039,4
12041,1
12070,27
12092,1
12107,3
12112,2
12157,1
12176,4
12183,1
12190,5
12195,3
12237,1
12269,1
12292,2
12311,8
12316,24
12327,2
12346,1
12347,4
12360,10
12365,5
12401,1
12403,52
12405,1
12429,16
12435,1
12443,1
12457,2
12481,1
12485,1
12489,2
12490,1
12499,6
12501,1
12505,2
12507,1
12518,2
12540,5
12542,9
12548,1
12551,1
12568,2
12576,1
12578,1
12588,9
12605,4
12613,8
12620,15
12651,3
12689,1
12696,1
12730,2
12731,1
12735,2
12738,1
12741,4
12780,1
12794,1
12809,5
12810,6
12814,6
12853,1
12856,7
12858,4
12870,14
12875,16
12876,4
12881,4
12885,4
12899,1
12910,1
12916,1
12919,3
12927,3
12943,1
12965,29
12973,1
12978,154
12980,18
13008,95
13018,1
13025,12
13040,20
13044,1
13051,102
13052,1
13056,3
13073,1
13088,2
13102,1
13111,1
13113,1
13117,1
13123,2
13136,5
13186,1
13187,1
13213,2
13223,5
13237,1
13277,10
13314,1
13324,1
13330,1
13335,1
13350,2
13355,2
13359,1
13377,1
13405,1
13407,1
13420,15
13425,2
13428,5
13429,14
13446,1
13450,1
13460,1
13476,66
13503,1
13531,2
13560,1
13575,11
13578,7
13622,1
13629,1
13637,3
13641,1
13642,1
13648,1
13649,5
13658,1
13661,17
13665,2
13690,2
13705,22
13709,1
13721,6
13732,14
13744,4
13747,9
13757,1
13768,1
13774,13
13781,3
13783,12
13791,2
13798,13
13800,108
13802,3
13821,12
13830,3
13833,42
13834,10
13837,4
13840,3
13842,2
13851,1
13914,1
13933,1
13952,1
13973,1
13976,8
13978,6
13995,1
14002,18
14010,22
14017,1
14063,9
14064,15
14079,1
14086,1
14102,2
14114,2
14161,2
14209,1
14226,1
14229,9
14240,1
14247,1
14249,2
14254,1
14267,2
14285,15
14300,8
14301,1
14346,5
14352,2
14390,6
14401,1
14405,5
14407,1
14414,2
14422,1
14431,1
14469,1
14477,1
14483,1
14486,148
14495,4
14515,13
14543,2
14544,12
14555,2
14573,1
14584,1
14591,1
14602,3
14638,1
14662,4
14674,1
14741,1
14755,2
14758,1
14761,1
14763,1
14772,2
14782,5
14784,15
14793,2
14845,4
14846,2
14856,1
14878,13
14924,1
14940,28
14995,1
14998,4
15007,1
15037,1
15057,1
15096,1
15102,1
15103,2
15105,5
15106,2
15111,16
15116,1
15126,7
15130,58
15135,5
15136,2
15144,2
15157,2
15162,3
15168,2
15172,1
15182,2
15195,1
15208,3
15225,5
15243,1
15251,3
15254,1
15282,3
15285,1
15287,1
15288,1
15348,4
15354,3
15356,9
15365,18
15370,15
15380,7
15422,1
15434,3
15441,1
15446,1
15461,1
15476,10
15493,3
15510,1
15516,1
15521,1
15590,4
15591,2
15602,1
15610,3
15616,2
15647,1
15694,4
15708,116
15725,1
15744,2
15750,2
15756,106
15765,6
15768,7
15789,106
15804,1
15822,38
15865,23
15887,1
15898,2
15906,2
15940,1
15941,37
15943,1
15949,2
15951,2
15956,4
15970,22
15998,2
16002,2
16003,1
16040,6
16042,3
16044,3
16057,10
16075,6
16081,1
16088,1
16102,1
16111,2
16130,4
16141,2
16168,9
16174,1
16175,73
16196,1
16199,1
16226,34
16273,2
16276,9
16303,16
16331,1
16354,1
16359,4
16379,1
16390,1
16406,1
16424,2
16439,2
16445,9
16455,22
16458,1
16462,1
16476,2
16496,2
16545,1
16552,1
16556,2
16559,5
16561,1
16565,1
16579,1
16582,1
16587,1
16601,5
16603,8
16620,8
16672,1
16685,8
16693,1
16702,17
16708,2
16710,4
16729,1
16734,23
16754,6
16756,2
16764,1
16774,1
16792,11
16802,1
16805,17
16817,17
16822,3
16824,4
16827,2
16840,4
16846,15
16859,1
16864,1
16866,1
16874,1
16877,1
16886,1
16897,13
16899,1
16900,1
16916,5
16923,2
16924,130
16945,3
16952,2
16965,1
16974,8
16980,7
16990,2
16994,1
17001,1
17010,1
17013,1
17022,1
17075,1
17124,1
17136,8
17145,14
17161,9
17163,74
17171,29
17179,1
17207,12
17215,3
17226,50
17235,2
17238,1
17250,1
17257,1
17273,1
17287,76
17289,1
17302,15
17318,1
17354,3
17355,1
17357,3
17358,1
17365,2
17374,1
17405,1
17417,2
17447,46
17456,39
17469,1
17487,2
17506,2
17541,1
17609,2
17611,1
17645,2
17785,5
17790,45
17812,1
17866,1
17880,2
17889,1
17892,2
17933,1
17937,1
18024,13
18027,8
18034,23
18048,19
18075,1
18084,25
18085,2
18094,1
18118,2
18133,5
18165,1
18242,15
18280,1
18290,16
18301,3
18338,2
18351,6
18359,2
18454,5
18485,5
18489,1
18497,1
18500,6
18508,6
18535,2
18555,1
18575,1
18581,1
18610,34
18620,24
18621,1
18625,1
18640,1
18685,1
18690,1
18710,12
18734,1
18738,21
18776,7
18777,5
18829,8
18834,1
18839,1
18841,1
18846,1
18852,4
18875,1
18899,24
18901,4
18905,10
18913,1
18920,2
18931,65
18942,1
18954,1
18980,5
19006,6
19009,67
19016,3
19028,1
19031,1
19047,8
19058,2
19078,1
19087,1
19089,1
19091,6
19124,1
19148,2
19150,1
19151,12
19159,5
19166,13
19217,6
19235,1
19262,1
19275,5
19310,1
19312,1
19352,2
19365,2
19383,3
19400,1
19431,62
19436,1
19451,6
19454,1
19507,1
19510,3
19524,1
19527,16
19556,25
19589,3
19616,2
19619,40
19631,1
19634,7
19642,2
19653,3
19720,1
19721,2
19729,1
19741,1
19801,2
19805,1
19813,1
19814,1
19827,4
19828,1
19833,27
19836,1
19841,1
19845,1
19847,1
19858,2
19877,1
19883,4
19898,4
19910,4
19940,4
19951,1
19955,1
19965,3
19980,1
19990,2
19993,1
20015,1
20051,9
20054,3
20097,1
20131,7
20134,29
20142,1
20151,38
20152,13
20161,1
20178,45
20183,1
20188,6
20194,1
20209,1
20228,1
20233,2
20238,6
20244,2
20265,1
20268,2
20272,14
20295,1
20318,55
20328,2
20329,25
20332,15
20340,6
20358,1
20359,7
20373,4
20381,6
20387,1
20394,3
20395,5
20403,1
20414,1
20439,1
20505,1
20521,10
20536,1
20540,9
20541,3
20544,1
20551,4
20570,3
20571,13
20585,2
20587,1
20588,2
20597,1
20612,9
20620,2
20659,13
20712,2
20716,1
20726,8
20740,5
20759,55
20762,2
20771,1
20772,31
20797,1
20842,9
20855,35
20874,2
20881,1
20899,2
20905,6
20909,1
20922,1
20944,1
20963,23
20967,31
20973,1
20978,25
21013,58
21036,13
21039,2
21047,22
21074,1
21085,5
21092,2
21120,2
21139,1
21140,8
21150,6
21155,1
21167,2
21175,5
21196,5
21209,2
21210,1
21236,1
21258,3
21278,1
21308,1
21325,5
21331,1
21344,2
21375,8
21376,1
21383,1
21390,5
21397,6
21424,2
21434,1
21443,1
21470,1
21490,1
21492,118
21512,5
21524,4
21542,7
21546,1
21548,1
21558,3
21563,3
21564,1
21587,7
21592,8
21611,1
21625,2
21647,8
21669,6
21678,5
21710,1
21727,6
21734,8
21737,29
21742,1
21755,1
21791,2
21804,31
21816,1
21834,48
21843,1
21847,2
21860,22
21862,6
21887,39
21900,1
21902,18
21904,2
21916,37
21918,5
21931,2
21968,51
22002,1
22016,24
22043,6
22059,34
22066,5
22070,1
22090,8
22105,13
22117,2
22135,1
22161,1
22244,1
22251,2
22254,2
22278,2
22302,6
22331,2
22344,2
22358,1
22377,2
22390,1
22428,5
22440,1
22444,32
22449,50
22472,6
22474,1
22475,4
22540,1
22544,12
22548,2
22568,2
22571,5
22582,3
22588,1
22605,1
22619,43
22631,19
22639,1
22645,1
22689,1
22701,1
22704,1
22727,7
22731,4
22743,37
22787,1
22805,8
22841,49
22867,31
22868,1
22872,3
22907,2
22936,15
22941,1
22949,7
22960,1
22979,3
23013,2
23015,1
23028,1
23029,2
23076,56
23090,3
23137,2
23179,28
23188,5
23204,32
23229,2
23233,1
23238,2
23253,2
23320,58
23334,6
23347,3
23380,1
23407,14
23462,1
23481,1
23533,1
23556,1
23569,2
23577,1
23582,1
23616,2
23645,4
23657,21
23718,1
23724,1
23736,18
23738,8
23743,73
23751,6
23766,3
23786,1
23795,6
23820,4
23834,1
23839,1
23843,1
23851,1
23885,11
23903,2
23907,3
23925,1
23930,1
23958,24
23999,46
24016,6
24024,11
24052,1
24061,1
24113,1
24119,1
24136,1
24164,34
24166,1
24168,1
24180,17
24183,1
24198,39
24201,2
24202,1
24204,3
24240,1
24259,1
24271,3
24275,6
24278,8
24293,2
24315,23
24327,5
24359,10
24373,70
24385,12
24395,1
24398,4
24399,2
24410,1
24428,4
24438,2
24506,1
24542,1
24550,4
24579,1
24587,1
24624,1
24644,1
24696,5
24724,1
24728,1
24732,1
24738,4
24739,1
24741,17
24744,48
24835,21
24898,4
24902,32
24907,5
24948,1
24987,1
25005,3
25013,19
25058,1
25065,58
25075,2
25096,1
25132,2
25167,11
25173,5
25241,17
25253,17
25261,510
25264,1
25298,2
25345,1
25367,1
25374,2
25394,7
25406,10
25408,1
25419,1
25449,10
25466,4
25471,2
25480,1
25507,5
25539,1
25556,22
25568,13
25608,3
25616,1
25619,2
25625,2
25630,1
25655,4
25667,88
25710,12
25729,9
25742,3
25770,1
25799,2
25806,6
25824,5
25842,1
25873,8
25895,3
25897,1
25898,2
25916,1
25922,1
25923,1
25966,1
25977,1
25986,1
25995,1
26015,1
26068,22
26071,1
26093,1
26102,8
26121,11
26134,4
26163,8
26176,4
26182,13
26187,1
26195,36
26201,14
26210,3
26229,2
26248,45
26249,4
26250,1
26255,1
26270,7
26298,4
26300,3
26334,2
26348,1
26359,1
26366,4
26368,6
26380,1
26381,11
26395,1
26441,1
26468,36
26472,6
26482,4
26483,1
26527,3
26545,2
26576,17
26590,1
26606,29
26609,1
26624,1
26630,2
26670,12
26673,1
26674,1
26675,93
26692,17
26700,1
26707,1
26728,1
26742,4
26772,7
26798,1
26801,26
26802,1
26804,3
26844,1
26861,17
26880,2
26908,1
26939,14
26947,17
26953,2
26956,1
26964,1
26995,59
27025,2
27043,8
27052,2
27084,1
27103,1
27184,1
27196,10
27206,1
27266,1
27268,1
27288,3
27302,5
27307,16
27322,4
27412,3
27424,1
27428,1
27481,14
27549,1
27595,1
27599,2
27631,2
27652,2
27674,1
27684,1
27715,2
27724,2
27735,13
27747,1
27749,6
27761,6
27762,9
27771,2
27783,1
27787,1
27792,4
27797,1
27798,2
27800,1
27812,12
27822,176
27889,4
27906,4
27922,35
27930,15
27945,1
27977,3
28018,1
28026,1
28050,1
28065,31
28074,1
28107,30
28125,1
28139,2
28147,1
28153,1
28155,7
28183,1
28190,29
28219,13
28250,6
28257,1
28264,4
28269,2
28274,1
28298,2
28312,1
28357,2
28358,19
28381,23
28394,4
28422,24
28432,2
28438,155
28439,14
28450,1
28465,8
28466,1
28474,8
28476,6
28478,10
28499,2
28500,1
28502,1
28522,10
28527,2
28553,1
28559,14
28564,20
28607,2
28622,88
28642,2
28651,1
28679,20
28704,1
28715,4
28761,1
28767,1
28769,2
28794,1
28804,7
28830,76
28835,2
28883,1
28886,49
28887,1
28893,2
28900,1
28917,1
28921,6
28955,2
28963,1
29003,6
29048,30
29073,20
29085,7
29109,2
29129,6
29161,22
29184,14
29196,2
29207,3
29210,49
29217,1
29245,2
29293,6
29296,1
29315,1
29326,2
29363,7
29394,4
29395,34
29428,1
29442,2
29465,2
29467,1
29471,1
29480,8
29484,1
29508,1
29510,1
29512,3
29523,2
29524,1
29526,2
29607,11
29611,1
29642,8
29678,78
29681,1
29686,3
29688,8
29695,85
29700,3
29707,15
29766,1
29771,1
29797,1
29802,4
29809,1
29835,1
29841,1
29852,3
29856,25
29880,1
29881,1
29887,1
29890,19
29891,1
29920,5
29927,2
29947,1
29958,9
29968,2
29979,1
29986,133
30010,1
30028,1
30036,1
30074,8
30091,1
30094,9
30099,2
30111,1
30127,1
30132,11
30149,12
30151,3
30171,3
30200,45
30225,38
30243,1
30247,2
30253,2
30263,1
30277,1
30318,1
30410,2
30413,1
30415,52
30432,1
30470,7
30473,1
30486,2
30505,1
30510,1
30528,97
30530,2
30534,3
30543,12
30550,1
30578,7
30591,2
30601,16
30614,2
30615,1
30616,1
30626,2
30630,7
30638,1
30653,5
30681,9
30697,1
30704,5
30706,29
30728,3
30729,1
30773,12
30780,15
30831,1
30845,4
30861,1
30878,3
30884,1
30906,1
30952,1
30981,58
31013,1
31035,8
31050,1
31073,22
31080,1
31082,4
31144,1
31175,41
31197,13
31246,1
31248,1
31260,1
31266,1
31280,39
31281,7
31297,4
31372,1
31377,13
31383,13
31391,1
31396,2
31424,1
31429,1
31433,2
31457,23
31486,1
31516,1
31520,4
31530,11
31542,1
31571,2
31617,1
31618,36
31635,7
31636,1
31649,1
31663,16
31702,1
31706,11
31709,2
31731,1
31732,3
31743,2
31749,13
31761,1
31763,1
31773,1
31775,4
31794,1
31796,3
31797,35
31831,36
31845,1
31851,19
31852,1
31879,1
31880,1
31895,1
31917,1
31928,18
31941,2
31946,6
31951,21
31969,16
31990,6
31998,1
32005,23
32006,1
32040,1
32060,2
32061,1
32064,1
32104,27
32140,1
32141,1
32158,1
32168,1
32179,1
32207,1
32212,2
32233,17
32240,2
32267,14
32272,31
32274,1
32292,27
32295,3
32311,1
32313,2
32317,18
32337,15
32345,14
32348,2
32380,4
32383,19
32392,14
32406,3
32408,1
32440,1
32450,2
32452,23
32460,1
32476,4
32485,1
32505,9
32530,2
32573,2
32578,1
32619,1
32625,1
32667,1
32691,1
32725,2
32727,5
32750,13
32794,2
32801,2
32828,3
32875,26
32931,1
32935,1
32936,6
32942,5
32947,9
32948,1
32951,1
32955,3
32998,1
33015,6
33032,21
33042,4
33044,4
33056,4
33087,1
33090,1
33099,2
33103,195
33119,3
33128,1
33142,2
33145,69
33150,1
33162,1
33188,1
33208,1
33215,1
33218,1
33244,3
33257,1
33268,5
33279,1
33284,1
33309,3
33312,12
33317,1
33352,24
33387,40
33390,2
33403,4
33406,10
33408,1
33417,366
33445,1
33456,1
33469,10
33473,2
33499,1
33525,1
33558,3
33566,38
33598,7
33618,2
33640,2
33643,6
33657,1
33684,59
33700,8
33714,9
33717,2
33718,13
33749,8
33770,4
33778,1
33789,1
33819,1
33835,1
33887,4
33894,5
33901,1
33906,1
33929,1
33963,1
33964,1
33972,8
34000,1
34019,2
34027,1
34054,1
34084,2
34085,1
34086,1
34121,1
34186,1
34224,4
34229,1
34246,1
34256,3
34279,1
34285,5
34289,31
34292,3
34297,1
34298,14
34310,3
34312,11
34316,2
34334,3
34336,1
34352,7
34355,1
34358,2
34370,3
34393,29
34403,2
34410,3
34421,2
34433,5
34435,2
34451,25
34455,3
