Article_id,credibility_withoutInline
888,11237610568432
889,558958774918
890,36639472802146
891,626
892,5189687002
893,2093542506717189120
894,57515188144626
895,82191887358242
896,9993311442318
897,54291182523816
897,54291182523816
898,26809864174898
899,601547668463
899,601547668463
900,2714987599419
901,189030535498
902,642513289995393
902,642513289995393
903,566898191587
904,1202393001570255
905,715562900
906,6092615244918
909,152782752410320
910,1607889871
911,131258313620
912,14776337
913,53140781949164
913,53140781949164
914,258439396178
915,234267724478
917,1335116826
918,303595777
920,66494895365
921,399909729603
922,41315801582553
923,104977
924,10236333628196
925,31585671313
926,33860
927,321445873034665
928,94445629712845
929,50317322658
930,1030722557486
931,522013546831174
932,2533601608
933,8833240439
944,3373402562
948,543765119
951,10440059440561592
952,2439280210396
953,4653661650
954,234451573403121
954,234451573403121
955,11847192336
956,5566903150996
957,41995012002
958,240106412785
959,1220873562
960,376486460428
963,9563349445221
964,1493348
965,3176130852
966,962481445
967,2118875136
968,5120261140
969,228390236599
972,1533111752958
974,6375991755070
975,11332541235457
978,2123311935273
980,28450604918198
981,350307140098492
982,2711701557
983,393229274080872
984,288921944031767
985,300155641
986,16095311497008832
988,114112981253
989,1455993367181125
991,18750856087167
992,6084730341140
993,107175355309
993,107175355309
994,888409615
999,225977229323887
1000,958917448266480
1000,958917448266480
1002,36517608711001
1003,406677870810
1004,3577196551505
1005,1705659975751
1006,161047976462945
1007,43071573843459
1008,22601714585745
1009,23185210144111
1010,41708619038826
1011,31888667195430
1012,45945188199599
1013,31463813265994
1014,18023509466883624
1016,4415852574739
1017,3741318214348131
1018,72731402962
1019,377966672254409
1020,122530361469875
1021,11764575513
1022,1215581932340673
1023,6762365981924903
1027,29947329691410
1028,2690371149847
1029,228910717482462
1030,65854593204500
1032,1002055841515
1033,24065852727946
1034,44446641471573
1035,2684464110
1036,1099949224463
1038,65234406910854
1043,241555432
1044,5111850703001
1046,103912101757
1047,2655660154690
1049,12747978178
1050,27430814020128
1050,27430814020128
1051,20338864873473
1051,20338864873473
1052,126400110192140
1053,380757178
1055,1194980964381
1057,358218299754
1057,358218299754
1058,4153547248422
1059,196165411
1063,365623208287
1064,27569055667786
1070,272866237960
1071,404953497332
1077,3206011111
1078,47270679247434224
1087,67122964562
1099,13206836242
1100,14003408897
1101,3963766428242
1109,18954318957
1110,2764046761
1111,45751192412
1112,72414810484
1113,202428253
1114,65991926
1117,10426196477247
1120,424125260002
1121,479785217
1122,1275989842
1125,91506250001
1126,70344300626
1127,21957460589
1129,15676323656708
1130,3514622161892554
1132,1358254014464169
1133,38456879074292
1134,791332994934
1135,10034046093180
1136,89732661
1140,17253887503022
1141,235250359660
1142,589149693539
1143,285878826385073
1144,22276649648
1146,2928178708715
1147,17132295490
1148,1147030365106367
1152,173383592282
1152,173383592282
1153,519885602
1153,519885602
1154,18627015487225
1155,3946179713
1158,687244856306
1159,274185964137288
1160,807613009370
1162,6261802940272387
1164,1152534990789016
1166,31218081750
1167,674337510006
1168,261581663127995
1169,6191784945
1170,258309520815108
1171,82346334951547
1173,2613726572102
1174,379090353380050
1175,52077177877381
1175,52077177877381
1175,52077177877381
1176,4815031374
1177,3311346834345666
1178,282989213365715
1181,739729794269
1182,453089718467726
1183,13698215233700
1183,13698215233700
1184,71639297
1187,116748545194
1189,832635163180
1190,208613358813
1191,4989303241
1192,8508511728
1193,88195845859
1194,478691125
1196,31162219449705
1197,6980330036
1198,2507891494694
1199,166797234
1200,430458667763
1201,1621432063764069
1202,29262798834
1203,3971216039629063
1204,152750470632
1205,17
1206,673390197584087
1207,126656034308235
1208,379257803464057
1209,375482001718
1210,1622093475414
1212,876835972326
1213,263205392557
1214,10192905618117904
1215,51509154
1216,4447522065542032
1217,4831376403486
1225,12444741137
1227,274314213323
1234,1877939659
1235,722195537137
1237,48391364937752
1239,898221867712287
1240,34393859289428
1241,82154168061118
1242,35908409333260
1245,1072693508
1246,13248034316
1246,13248034316
1247,568688246677
1252,255465331160020
1254,49692696136768
1255,1940
1256,7651026524370
1257,453403099732
1259,17339679102049
1260,36383716318765
1261,22110225912633
1262,457058298
1264,327205868517
1265,1506138482
1267,112099346437
1268,60848
1270,22746929041
1271,3971429871545
1273,13300511002875830
1274,428396957497
1275,30255124441
1276,1537652455
1277,808339562804
1278,1012812129
1279,153070811461
1280,22761694
1282,705609
1285,6999764648970
1286,30992194617374
1288,6437883928496614
1289,2529273795138
1289,2529273795138
1291,13399712052673
1292,507395949439
1293,88396341894
1295,85800487
1298,2804146761878
1300,21857706949850
1301,31557218380
1302,4441684082654
1303,967081952894
1304,6082805502
1305,1506605381
1305,1506605381
1306,455384454786688
1307,24853269738267
1309,2852601836
1311,63685666698
1312,946346041
1313,802081055989
1314,2
1315,6670129967032678
1316,178247042887
1317,120567485540342
1318,1586980449
1320,96059602
1322,15507008351
1324,568669953949
1325,43765879911
1327,41738975068373
1327,41738975068373
1328,147465
1328,147465
1330,3048806660
1331,30849811699
1332,18350109731788
1333,39050756037754
1334,31300388166626
1335,698913306042
1336,386681014483
1337,82
1338,29227352009322
1344,95853158291
1346,2290395542564
1347,2751391711152430
1348,1104836814075376
1349,3894362058565
1350,37695515
1352,1464022609
1353,10241497356
1353,10241497356
1354,156531919070379
1355,1047903582
1356,5315593649
1356,5315593649
1357,478324516496
1358,556258072637689
1359,2173984717
1360,30424150795
1361,63794685049406
1362,2710440055
1363,593517127100
1364,3050682977017
1365,1338921552269024
1366,6346857598626
1367,127120787407150
1368,276722107455758
1369,222959225669
1370,100205329289128
1371,17624910993
1372,164021028508454
1373,14362696050
1374,101041039097
1375,175093627332202
1376,2602238227171
1377,1875937138
1379,645046428236
1380,525186551936
1381,17648765793210
1382,1294848785
1383,1037632267420
1384,2926487183354
1386,83915011397
1387,6238843709566
1388,39796378343785
1389,1048489334069
1391,87057093
1392,9256444996
1393,1998519914435
1394,3137454571614
1394,3137454571614
1395,17817139189323
1395,17817139189323
1397,111367595575350848
1398,140088203739401
1399,161218
1400,230060981937608
1404,1473109591
1406,48864612
1408,15752311696901
1409,104453414331
1412,16608926930155
1415,151807042
1416,21020359835458
1417,119098306125072
1418,17909007280401
1419,3280298364345
1420,157351940
1422,1431155110300
1423,653578309107996
1425,709859788210052
1428,200020279955
1432,154200723881
1433,251373888467
1433,251373888467
1434,5170089393
1435,112658047367
1435,112658047367
1436,3671209849275830
1437,2606670053695
1438,1014441933356
1439,149473918
1440,22865306865675
1441,6482526395
1442,60037767218274
1444,40513810158
1445,175474928848097
1446,24340370699811
1447,2057167031877
1448,44782756422460
1449,4883751329878
1451,329988107833163
1453,16444979478703
1453,16444979478703
1456,19715037691624
1458,1206973109177578
1460,5008416737692
1461,930358684681422
1462,35775452745
1465,166473
1466,4668346775920
1478,9482153636014
1478,9482153636014
1482,6796028577
1484,44682965480
1485,113844524190
1486,126934909332456
1487,134291221522
1488,274447174521
1490,21596274105086
1491,48532279565948
1491,48532279565948
1493,22256692938981
1494,4912698158868547
1495,343613614809104
1496,23795803325297
1497,37524586873689
1498,18526907286786
1498,18526907286786
1499,19552782436738
1500,5688901131
1501,65832992
1502,91527570
1502,91527570
1503,13082029
1504,70650578702
1505,109922960
1506,36422896
1507,11119314
1508,133442837906
1508,133442837906
1509,696753370311
1511,180713410817
1512,6633516081
1513,204336898104
1514,6086933557137
1515,13053336765
1516,662547664
1516,662547664
1517,1800814097
1519,17972321639490
1520,27369882529302
1522,303595777
1523,3993581813237
1525,1346238746332035
1526,55424002343
1527,20532364170
1528,1397676055
1529,329698567635
1530,61562774330001
1531,85293202509
1535,10469748770
1536,23046524877
1537,12709258580932432
1538,6761445280
1539,1217657627366
1540,23722909511750
1541,62636268232341
1542,18883624595730
1543,6493394787
1544,6208276574555
1545,374722675203
1546,1756916459771
1547,27667085
1548,407044912518
1548,407044912518
1549,119609623658
1550,1133592706171
1551,88550986092
1552,7611864916
1553,10532490179
1554,416356099165
1556,452657274765
1557,35020603708899
1558,23062834956897
1559,66243754322
1560,402901412118242
1562,334985085973
1563,2727346660
1564,72906984369
1564,72906984369
1565,5578342220
1566,210906691825828
1567,23546671615
1568,5815296044703
1569,37420996279
1570,45841993443207
1571,64976213798
1572,2872102473
1573,9760775626825
1574,422500226024
1575,1292256493054
1576,4486118299864
1577,244241186359
1578,6828617078
1579,145235095489
1580,101296748001
1581,65302608525
1583,4313075789362
1584,825553960001
1585,16136621800
1586,17657658711
1587,10124384689
1588,15195837292
1588,15195837292
1589,221481555483
1590,1110507429334125
1591,459937418095089
1591,459937418095089
1592,69001300402529
1593,1061130249229
1594,296507916674
1595,601711513776
1596,951514780128
1597,15138047
1598,174794866
1599,174985023202
1600,946510593214
1601,9104456436933
1602,305685695
1603,83768108
1604,23383222
1605,584297155
1606,1865283284906
1607,2788653996
1607,2788653996
1608,257
1610,26410
1610,26410
1611,34419
1612,1429596125
1613,13133956578105
1614,1705496308
1615,102503961609
1616,1224091702064
1617,125704286608
1620,7834267460727
1622,12609605
1623,1941102360807481
1624,366516318843025
1625,140929788226779
1627,2767110091613389
1628,42768196472958
1629,45736423278043
1633,14841089274761
1634,38429042021726
1635,10615267747060
1636,2217373922
1637,3350139364
1638,61308925
1639,23760375318042
1640,683538179419217
1641,18166726672
1642,3070087468748
1643,4230635535
1644,427453982442596
1644,427453982442596
1645,1529591284626481
1647,48936694576
1648,62749248013
1649,8313878631286
1650,17278819777572
1650,17278819777572
1651,17
1652,58105181303
1653,117678112836443
1654,984775330
1655,11047641486
1656,65404993977
1657,14539238463652
1658,457985150820
1659,2161282985841
1660,1570223643141
1661,5924412129278
1662,360787498273
1663,54585042
1664,29779307521
1665,1191388
1667,634
1668,96059602
1669,2196114134
1670,149679229460
1673,3335582274
1674,27982932962
1676,3401391526529
1677,5828856793532
1678,274734804
1679,4043744770696
1680,23243854275
1682,5531920
1683,30219120694
1684,16595829995
1685,216866824825
1686,4803512394919
1687,1876068708350
1688,67434357994937
1689,222197373
1690,56547828639
1691,12699865
1692,11222696
1693,7221865128
1693,7221865128
1694,5784074
1695,1700169176826556
1696,9357545
1697,1831660055348
1698,920288012431
1699,7960911
1700,7054795409
1701,461902535492876
1701,461902535492876
1702,40994189
1710,23000292197662
1711,18414730474241
1714,267873108
1714,267873108
1715,821109954341554
1716,95516611466
1716,95516611466
1717,451941574952
1718,9316805525
1718,9316805525
1719,9050799253687
1721,10750883366971
1721,10750883366971
1722,54259666481546
1723,9787889351
1724,2096822086328
1725,6225029707
1726,3815194883105
1727,10659251772144
1728,241204568301
1729,783089862
1730,12171304479
1731,25583374116002
1732,225309510923
1733,5234918534821
1734,1285162322789
1735,459423103140
1736,152563189724
1736,152563189724
1737,2360965005902
1738,1554792819
1740,450186558
1741,462624973038
1742,3769698
1743,14527581
1745,626
1746,285999156
1747,3235695928
1748,17566855569
1749,6885571281
1750,549079560289170
1751,310377035
1752,2325323382
1753,27789935251457
1754,625774212
1755,439972541266
1756,53181285503943
1758,278390664348
1759,1556590555
1760,174858295482
1761,322273194867
1762,9040295206152
1763,230045593
1764,1448962712
1765,1274410956
1766,82
1767,1002009329598
1768,4232028824
1769,1297
1770,285812119323690
1773,910198889723
1774,5348174048897
1776,1020712531393
1777,21553028345875
1777,21553028345875
1778,5155413678334
1778,5155413678334
1778,5155413678334
1779,1011775745
1781,25790788395209
1783,126919523343939
1784,7757763552202412
1786,6384170202249
1787,25968638215652
1788,498124481
1789,2220925487101
1790,1793162628876
1791,172652095129424
1793,20971651893224
1794,14104294559903
1797,370576435149
1798,2031514297348
1799,3387596778
1800,129584275015289
1801,8992539250
1802,14068686455
1805,95613829325817
1806,8444956335142900
1807,5589141859
1809,733631106
1810,5128036361
1811,27878425
1812,107892035007446
1814,1174122266268806
1820,870780120337
1822,44866060820285
1823,149978063101
1824,1212100
1825,164454670535
1826,16419539825434
1827,34978428501398
1828,1016452127026969
1830,160
1832,51860836477
1834,177646101642
1835,426108088695
1837,1376608748023
1839,227831909278
1840,68777937398
1841,5064759827500
1842,4177757015718
1844,752875474421484
1845,649691496594362
1847,382800058917
1847,382800058917
1848,1681564
1849,16741772200
1851,312050006350
1853,1005255262036
1854,325261798176024
1855,488799214310417
1857,25747277613417
1858,203940693
1859,255340420891138
1860,19356878642
1862,34944305591820
1864,13998675781771
1866,3573196857
1869,2296795721363
1869,2296795721363
1870,63091418
1871,10465239378938
1872,178250515235
1873,83404719025
1874,1315014297610
1875,26730173112
1876,1494348202
1876,1494348202
1877,56676308
1878,495062530095
1879,92143922912
1880,26111558030
1881,15130673993122
1881,15130673993122
1884,4569448231302487
1884,4569448231302487
1885,676454125617
1887,67971060
1889,5351068810
1890,914682551109996
1893,510616718075
1893,510616718075
1894,6823562907
1896,9718315555621
1897,429144480959961
1898,13251388002
1899,39097953352695
1902,59641913584129
1905,1264872388011
1906,1864282117
1908,339283444
1909,38613824617
1909,38613824617
1910,8913540992806
1911,883613320045
1912,22663063345
1913,10710456916
1914,111938231653795
1915,223294216080
1916,3352434841
1919,319792610
1920,15190935050
1921,37694792485293920
1923,1492586755326
1924,3224703207
1925,411991926912
1926,45666682825
1927,58203303868
1928,96313289
1930,48362780299668584
1931,5555730828
1933,8158000882
1934,2332087938176
1935,8169762
1936,759333137
1937,14231834833247
1938,3191064578671202304
1939,105381897197
1940,9388196737
1941,5319983009060
1942,564678840684752
1943,234140565519136
1944,5906349007465458
1945,1805927710886750
1946,177009493123
1947,19242893
1948,19581895370956
1949,360504995731
1950,3840427198070567
1951,22371653810707
1952,557520
1955,12416183745969
1957,423430095496130
1959,439007260
1960,3226115178
1961,99883681920218144
1962,8515030812012
1963,1664351172354
1965,133173312491654
1966,1399169927676
1967,14901977728018
1968,10377370292058
1969,6443013592302608
1970,3641923285064
1971,12191079634684
1972,148874884
1973,1982253821099036
1974,17239959217914
1975,11471159111361
1976,463613610
1977,6228133450569
1978,5068317871
1979,41975545772522
1980,895887997846718
1981,733297988667417
1985,1028609850
1986,21628178422
1988,2091433849466
1990,26896777290723
1991,509314724
1994,63113998920
1997,58474749907715
1998,1969870909567482
2002,118965667757
2003,13331063743216
2004,1496879536
2006,1475384635519246
2006,1475384635519246
2007,1078917862104106
2009,8083370867019
2011,13589265916869384
2014,187361369
2015,424598263139
2017,894958052639
2018,2820375874015
2019,2584210037135
2020,232318987708
2021,88765749659
2023,126952149246557
2024,78707488075
2025,12838023649
2025,12838023649
2026,11523084070237
2027,45080945310194
2028,228990794
2029,90598628322
2030,1313996259551151
2032,338416470765
2036,6292108947792
2037,10965946041987
2038,4061831752
2039,50989368721164
2041,16367288952841
2042,17345087065585
2043,56004475435284
2043,56004475435284
2045,295106514257
2047,5044647822940178
2049,314536443666
2050,626
2051,33369790312
2052,28495342130336
2053,8931938831631
2057,2137565
2061,13733632808601
2062,6669277175679
2063,24392427895
2063,24392427895
2063,24392427895
2064,35272811206874
2065,495718682835471
2067,1460107866837744
2070,41035178970364
2070,41035178970364
2071,68910
2075,110710799885188
2076,13072978571519
2077,1166757708835
2078,31708828485233
2079,257
2080,21153322432112
2082,571377387820
2083,1712070755115
2084,3659749866531983
2085,380950870080347
2086,36832820506
2087,67059009111
2088,41423815284254
2088,41423815284254
2089,38483146219
2090,1732250070423
2093,55325595346
2094,752427650
2095,4644345143
2099,748011240923
2100,3393175252312
2100,3393175252312
2101,740298751071337
2102,1171387429229132
2103,1437553691630290
2104,39499988959361
2106,1109337457415
2108,2247222545244
2110,1400528083740
2112,2753201308082
2113,692778106683
2114,13012269706788
2114,13012269706788
2115,19679906288723
2116,2583489096162373
2117,1764332865082
2118,3979375284276
2120,762067994
2121,548624638868
2122,1112438269769131
2123,500440672
2123,500440672
2125,41464807105
2126,19221458728350
2127,46936237
2128,65120290500483
2129,399365957980715
2130,2102356705851829
2132,6765202
2132,6765202
2134,1861145069256146
2136,14635501663264
2137,15461082548293
2138,51648202
2139,112922969269796
2140,3604811321545345
2141,2035740729266817
2142,149051124570
2142,149051124570
2144,695675430679689
2145,109754827376
2147,17921870124774
2148,2263892926304
2148,2263892926304
2149,2241158702536
2149,2241158702536
2150,91355389
2151,61611930331
2151,61611930331
2152,3360138358141257
2153,493005312470
2154,224187566660637568
2154,224187566660637568
2155,1366805550
2156,7870917383861707
2160,5350485585278
2161,23957518875
2162,172851596458836
2163,486868395963
2164,13456107
2165,43314173
2166,173258173845
2167,21504260868
2170,1406053614645
2171,362197626792
2174,3553203025743489
2175,42181779346061
2176,119151666531754
2176,119151666531754
2178,1382719945899587
2179,1098374737955
2180,177392149402
2185,857131264780507
2186,2081390479740
2187,143642073750518
2187,143642073750518
2188,2356908473
2190,11316497
2192,20539919901236
2193,11491084619067
2194,28645919999036
2195,18462089475991
2195,18462089475991
2196,33451735487476
2196,33451735487476
2197,183304452042383
2198,853000019536
2199,130905040066749
2200,14152620401
2201,15195120188
2202,2378545258371
2203,22624239432808
2204,2608304022039589
2205,24235896195
2206,38417
2207,33699243200
2208,2649626376224
2209,26152418522
2210,1491142775906
2213,2705857561
2215,757563068670749
2216,119741359240185
2217,66354160018520
2218,227287124191
2219,3737563518207872
2221,212371615269
2222,823891051372031
2224,35803042623807
2226,11054265363423
2226,11054265363423
2227,25270778
2230,165136226785
2230,165136226785
2232,78052066900
2233,34545904895238
2234,1066727278237884
2235,535825306
2236,12687431778383
2237,1033277089616
2238,71459144065
2239,9120883020514
2240,1173210922
2241,126967437319015
2242,35879848485
2243,6617740374488
2244,292750916936
2245,153474853584
2246,6780079376196
2246,6780079376196
2247,10318786570383
2249,4190225
2250,3382261314455138
2251,362382678089
2254,296045956399
2254,296045956399
2255,4477457
2257,944848780069594
2259,43842118774
2264,972192841
2268,4617717383041
2269,456977
2269,456977
2270,9540814721592
2271,477968910
2273,2036444721976246
2274,25490179505561
2278,310257019772
2279,28350375737519
2282,1287186578754
2283,535258603640
2284,490977922451
2286,9208240054478
2287,507073597610
2287,507073597610
2288,22482942208
2289,1070073984497
2290,134942
2293,15240514551692
2293,15240514551692
2295,186267940
2296,740703351942
2299,1168558150
2300,20188380030724
2300,20188380030724
2303,2188624391440218
2303,2188624391440218
2304,33215714911
2305,7349379323438
2306,9116621362
2308,66418793085
2310,75019959068076
2310,75019959068076
2313,85182083444
2314,1130456937674
2315,35220545517901
2316,1551985754244
2318,11278971848193
2319,15236779
2320,88529282
2321,714952004454003
2322,18098958587
2323,1646729154372
2326,23750690486405
2328,140027350589077
2329,22340616
2330,30015266284
2331,748537164
2331,748537164
2332,42523932685
2333,615756412923
2335,1309751791068
2338,42199384503130
2339,8395232650
2339,8395232650
2340,16373507362
2341,58728914681
2343,336750210781
2345,7626261481995
2345,7626261481995
2346,1353169599010
2348,23695061740353
2349,945143164664
2355,122508003
2356,31403331533604
2357,1849498925566700
2358,545648112948067
2359,100715386950
2360,173475553093
2362,1195881766498854
2363,2294021933645
2368,156211393203996
2369,83021842200394
2371,55901042900201
2372,19884384873
2375,2612807986040616
2376,3381351780053
2377,4026398155410682
2377,4026398155410682
2379,109181682
2380,16144605294713
2381,3783135940
2382,404480268166
2383,88560156269
2384,74390858722
2386,2079622763911160
2388,3904939900600423
2389,29315928021
2390,1461898767569
2391,801486602395
2392,2182669593000
2393,6092876493252
2393,6092876493252
2394,15466522743
2395,18035979943872
2396,22537443041991
2397,89429168025089
2398,87448183468
2398,87448183468
2399,1705718386809
2399,1705718386809
2400,557981260515566
2402,143375300443389
2402,143375300443389
2403,1736166080038151
2405,522402180659
2406,3678786282722
2408,23551640807408
2409,2622349965
2411,5814206203031
2412,1515410009
2414,513200662656
2415,31085204135104
2416,8039470479625
2417,278336043317290
2418,34225155579610
2419,28783229
2420,53827160847058064
2421,45212177
2422,10602877791352
2425,1911290577221360
2427,350133545896
2428,13613235738398
2429,111728149
2431,862847785705
2432,70986010628
2433,1854024313505
2434,1768
2435,303080764212
2436,293858325770
2439,92079272485
2440,230750307076
2441,17668459621
2442,253374776685878
2443,913848319162
2444,347866546788
2446,22667122
2447,2756777187301578
2447,2756777187301578
2447,2756777187301578
2448,386693248073
2452,481213003
2453,389430757
2457,720405196042385
2459,94193576
2460,431191180772501
2461,796721310
2463,240091430179856
2465,2957183852566
2466,7498051695043
2467,709985848206
2469,943982778
2470,421541781
2471,23207171945
2472,37706502485564
2473,54999055329
2474,31652017436
2475,1264681675
2475,1264681675
2476,6088763998
2477,2266589455
2477,2266589455
2478,2359899307
2482,8983386468115
2482,8983386468115
2483,15174699573314
2484,3193113635
2486,31937400660
2487,5106675250
2489,579364904
2490,2273002420
2493,6985906869132911
2494,9548934066004
2495,71639297
2496,279842
2499,187903645585850
2500,3377699583304
2501,510112927
2502,6491806979
2503,42713830131658
2504,80107769937086
2504,80107769937086
2506,24167547663
2508,4577439530641121
2509,146410001
2510,804169119502
2510,804169119502
2511,36233207214
2512,2610258722073
2512,2610258722073
2514,225781396209
2519,453865144281
2520,184421167951
2523,15091331
2524,53500690490262
2525,2
2526,31179071637
2528,10605968095
2529,3581051440
2531,106879159
2533,733
2534,123218681745063
2536,6061239651
2537,45113627
2539,66199277989343
2542,3055513
2543,5146689560066
2544,4102416323325
2546,6280719512952
2547,46570071704482
2551,9829193840
2552,218582667357
2552,218582667357
2553,2269343927775
2557,106715
2558,367171809082
2559,10022621730
2560,1373569693525
2561,50069801
2563,19889836285793
2564,28170634517297
2565,1090
2568,82
2568,82
2572,227215
2573,81905272212
2574,9772549774
2575,336624482898793
2577,478066502225
2578,4732662346
2580,42235335
2581,2648765655378
2582,15550451
2583,296452663217
2584,1445900626
2585,5242269
2586,49773029
2589,59
2592,404595896019
2593,1099513205338221
2594,2278929592825926
2597,26694379788196
2598,21925531008022
2599,98263583
2602,29380751259
2603,4824136080
2604,8256125
2605,21215560
2606,13103035359
2607,130536841252
2608,6085265365644
2609,335732608745
2610,82701862547
2612,1971656036
2613,962821473093
2613,962821473093
2616,610989249500
2617,47666046785737
2618,15911184400860330
2619,5483846930
2619,5483846930
2620,1625939751
2621,1548085857
2621,1548085857
2622,32894224624
2623,2877302085
2624,1243426437819451
2626,319216913746
2626,319216913746
2627,784467632028097
2628,1007231361854
2629,49305750781
2630,441902611
2630,441902611
2631,1990584632132
2632,10585896497
2633,14989104964
2634,75750414697
2635,75559656
2637,224175484666
2638,16564909
2639,2638213266889
2640,223351929100
2641,107088067257
2642,164249507277812
2643,5802782977
2644,84402451442
2645,3519387327883
2645,3519387327883
2646,127856720431
2646,127856720431
2647,47637608
2654,5133394998
2654,5133394998
2661,763182424350
2662,395318789685
2663,28585373860
2664,170991256057
2665,26855562133
2666,2280732977918442
2667,102383477655
2668,585238970892
2670,6178410504422
2671,8969700045843
2672,253478257
2673,6004614011828
2673,6004614011828
2674,176022993816
2675,10835787
2676,98029971135557
2677,2421741640
2678,261118980597
2679,517817907
2680,916556683
2681,125269034573
2682,151845826285
2682,151845826285
2683,180129240868
2684,399505672
2685,33713447170
2686,195058568255
2687,1047365871485
2688,24708244520515
2689,58069668483
2690,99377834
2691,57401678488
2691,57401678488
2692,108831362352
2693,127350738106721
2694,1557717369644
