Node,credibility
2678,0.010554891
2679,0.115028182
2680,0.403925959
2681,0.170681162
2682,0.05607181
2683,0.024101299
2684,3.34282E-05
2685,0.000157525
2686,0.578500999
2687,0.219569272
2688,0.461747881
2689,0.109383338
2690,0.000247717
2691,0.019230358
2692,0.001228192
2693,0.001776245
2694,0.006951586
2695,0.007205092
2696,3.9E-09
2697,0.000098875
2698,0.465391715
2699,0.000638238
2700,0.554912224
2701,0.000276601
2702,0.143508711
2703,0.01044192
2704,0
2705,7.2E-09
2707,0.281309114
2709,0.017982953
2710,3.43E-08
2711,0.000268407
2712,0.000384724
2713,0.039596114
2714,4.77802E-05
2715,0.036339572
2716,0.0009264
2717,0.496689287
2718,0.012573076
2719,0.311349402
2720,0.001017909
2721,0.006760928
2722,0.000815628
2723,0.081794767
2724,0.000121118
2725,0.221535564
2726,0.000171392
2728,0.012934803
2729,0.21484489
2732,3.31E-08
2733,0.006639401
2734,3.06E-08
2735,0.000373587
2736,0.042900174
2738,0.020464491
2739,0.001267635
2740,0.232194036
2741,7.812E-07
2742,0.004471122
2745,0.004816186
2746,0.078476951
2747,0.000108819
2749,0.316719564
2751,0.000590385
2752,1.99111E-05
2753,5.3E-09
2754,0.01444812
2756,0.000382676
2758,0.020052569
2759,0.061618388
2760,0.087525017
2761,0.012232351
2762,0.065295267
2763,0.003629643
2764,7.23697E-05
2766,0.032294099
2767,1.04538E-05
2768,1.83433E-05
2769,0.118356652
2770,0.115432859
2771,0.021078418
2778,0.091500938
2779,0.124002332
2780,0.000001312
2781,0.019391642
2782,0.006384443
2783,0.028208523
2784,0.083029887
2785,0.001546
2786,2.2133E-06
2787,0.00186875
2788,3.01747E-05
2790,0.412642395
2792,3.82157E-05
2795,9.2247E-06
2799,0.064980124
2802,4.03271E-05
2803,0.044103569
2804,0.00018763
2807,0.149771862
2809,5.4407E-06
2810,1.97299E-05
2812,0.036557517
2813,3.0726E-06
2815,0.032259713
2819,0.702161425
2820,0.011445224
2822,0.035186195
2823,2.98609E-05
2824,0.006526198
2826,0.377546464
2827,0.016940533
2828,0.003721697
2829,0.11950584
2830,0.06031856
2832,0.008205355
2833,0.331636994
2834,0.340733472
2835,0.296282499
2836,1.786E-07
2837,0.002229781
2838,0.124439749
2839,0.002932353
2840,0.00135737
2842,1.67E-08
2843,6.82077E-05
2844,0.003625304
2846,0.081682674
2847,2.5049E-06
2848,0.017932116
2849,0.001758013
2850,0.171769282
2851,0.00176733
2853,2.181E-07
2854,0.061883091
2856,0.000409775
2858,0.120035328
2861,0.111446452
2862,0.007298174
2864,4.91774E-05
2865,0.000420601
2866,0.000913839
2867,0.000155497
2868,0.009492961
2869,0.038865513
2870,0.00116171
2871,0.013796487
2872,0.031017509
2873,0.005880284
2875,0.506916616
2876,0.117260495
2877,0.037737011
2878,7.401E-07
2880,0.055537765
2881,0.000827063
2883,2.83915E-05
2885,1.624E-07
2889,2.89162E-05
2890,0.024701236
2893,0.004946117
2894,0.00858426
2896,0.064948047
2897,0.473477907
2899,0.120059783
2900,0.03499936
2902,0.032251101
2904,0.170411993
2905,0.000005027
2906,0.002294225
2907,0.004679213
2908,0.208510496
2909,1.622E-07
2911,1.20083E-05
2912,0.009307156
2913,2.40928E-05
2914,0.002922657
2915,0.15611584
2916,6.2025E-06
2917,0.034091316
2919,0.000013113
2920,8.41236E-05
2923,1.13397E-05
2925,0.115729226
2926,5.1376E-06
2927,0.31171772
2928,2.901E-07
2929,0.020067526
2934,0.019500287
2935,0.125764034
2936,0.000373048
2938,7.44E-08
2939,0.272102999
2940,0.236031425
2941,0.401460455
2942,0.042526039
2943,3.34E-08
2944,0.023993575
2945,0.061260504
2947,0.008847473
2948,6.6E-09
2950,0.000382903
2952,1.0163E-06
2953,0.139927527
2955,0.090135665
2956,0.000208145
2957,0.04068028
2959,0.000647829
2961,0.105421118
2963,0.002848014
2964,0.695328303
2965,8.3344E-06
2966,0.672640976
2968,0.108223413
2969,0.007131991
2970,0.000605439
2971,1.1704E-06
2972,0.030758174
2973,0.002193454
2974,3.41997E-05
2975,0.468927087
2978,0.022485604
2980,0.022468767
2981,0.006084668
2983,0.000101472
2984,8E-10
2985,0.000110021
2986,0.083389983
2987,0.001084156
2988,0.001009382
2989,0.00275852
2990,0.080702933
2991,0.000175119
2992,6.31E-08
2994,0.003884686
2995,1.65293E-05
2997,0.080072246
2999,3.03329E-05
3000,0.028532061
