Article_id,credibility__withoutDatabyte_withMeanTime
2441,0.751276976
2442,1.04361E-05
2443,0.751775832
2444,0.974265561
2446,0.752274688
2447,1.7874E-05
2447,0.752274688
2447,0.00029227
2448,0.752773544
2452,4.47025E-05
2453,0.753771256
2457,0.565203728
2459,0.754270112
2460,1.76246E-05
2461,0.754768968
2463,3.14928E-05
2465,0.755267823
2466,9.84592E-05
2467,0.755766679
2469,1.62078E-05
2470,0.756265535
2471,1.8318E-05
2472,0.756265535
2473,4.0542E-05
2474,0.756764391
2475,1.72654E-05
2475,0.757762103
2476,0.002060529
2477,0.758260959
2477,0.000512345
2478,0.759258671
2482,0.000121646
2482,0.759757527
2483,9.47178E-05
2484,0.760755238
2486,0.001124641
2487,0.761254094
2489,1.15485E-05
2490,0.76175295
2493,2.15705E-05
2494,0.762251806
2495,1.45267E-05
2496,0.762750662
2499,4.98207E-05
2500,0.763249518
2501,0.000485447
2502,0.763748374
2503,3.6641E-05
2504,0.765743797
2504,1.04411E-05
2506,0.766242653
2508,7.54769E-05
2509,0.766741509
2510,0.002389046
2510,0.767240365
2511,1.78042E-05
2512,0.767739221
2512,2.50376E-05
2514,0.768238077
2519,0.000205733
2520,0.768736933
2523,0.003605745
2524,0.769235788
2525,0.000248854
2526,0.769734644
2528,0.907418871
2529,0.7702335
2531,0.000281325
2533,0.770732356
2534,1.38881E-05
2536,0.771231212
2537,7.27332E-05
2539,0.771730068
2542,0.926375395
2543,0.772228924
2544,3.33685E-05
2546,0.772228924
2547,1.28356E-05
2551,0.77272778
2552,1.81633E-05
2552,0.773226636
2553,5.43204E-05
2557,0.773725492
2558,2.60552E-05
2559,0.774224347
2560,2.09669E-05
2561,0.774723203
2563,1.72704E-05
2564,0.775222059
2565,6.24867E-05
2568,0.776219771
2568,2.37006E-05
2572,0.776718627
2573,0.000162587
2574,0.777217483
2575,0.000269512
2577,0.777716339
2578,2.10168E-05
2580,0.778215195
2581,0.000170444
2582,0.779212906
2583,4.08064E-05
2584,0.779711762
2585,1.15236E-05
2586,0.780210618
2589,1.79788E-05
2592,0.780210618
2593,1.14388E-05
2594,0.780709474
2597,1.65022E-05
2598,0.78120833
2599,0.000321772
2602,0.781707186
2603,1.72105E-05
2604,0.782206042
2605,0.000162348
2606,0.782704898
2607,0.000171891
2608,0.783203754
2609,0.000126355
2610,0.783702609
2612,2.03433E-05
2613,0.784201465
2613,2.37455E-05
2616,0.784700321
2617,0.000193042
2618,0.785199177
2619,9.57404E-05
2619,0.785698033
2620,3.49399E-05
2621,0.786196889
2621,5.30833E-05
2622,0.786695745
2623,2.37505E-05
2624,0.787194601
2626,0.97077357
2626,0.787693457
2627,3.73743E-05
2628,0.788192312
2629,0.94882391
2630,0.788691168
2630,1.04909E-05
2631,0.78968888
2632,7.65794E-05
2633,0.790187736
2634,3.71698E-05
2635,0.790686592
2637,1.42373E-05
2638,0.791185448
2639,1.57688E-05
2640,0.791684304
2641,1.19077E-05
2642,0.79218316
2643,1.42074E-05
2644,0.79218316
2645,4.11706E-05
2645,0.792682016
2646,5.42905E-05
2646,0.793180871
2647,0.000959739
2654,0.793679727
2654,0.000826569
2661,0.793679727
2662,0.000377918
2663,0.794178583
2664,0.000315142
2665,0.794677439
2666,4.59895E-05
2667,0.795176295
2668,4.68925E-05
2670,0.795675151
2671,4.08862E-05
2672,0.796174007
2673,7.59109E-05
2673,0.796672863
2674,0.910910862
2675,0.797171719
2676,2.56163E-05
2677,0.797670574
2678,2.14458E-05
2679,0.79816943
2680,5.91793E-05
2681,0.798668286
2682,0.00066706
2682,0.799167142
2683,1.65171E-05
2684,0.799665998
2685,1.10247E-05
2686,0.800164854
2687,0.944833063
2688,0.80066371
2689,1.02465E-05
2690,0.801162566
2691,2.47183E-05
2691,0.801661422
2692,0.967780434
2693,0.801661422
2694,6.24218E-05
2695,0.802160277
2696,0.000135474
2697,0.803157989
2698,1.63924E-05
2699,0.803157989
2700,0.000131628
2701,0.803656845
2701,1.15435E-05
2702,0.804155701
2703,2.77164E-05
2704,0.804654557
2705,0.000418276
2707,0.805153413
2709,3.10687E-05
2710,0.805652269
2711,1.86971E-05
2712,0.806151125
2713,5.68646E-05
2713,0.806649981
2714,2.10717E-05
2715,0.808146548
2716,5.37218E-05
2717,0.80914426
2718,2.77214E-05
2719,0.809643116
2720,0.004318166
2721,0.810141972
2722,0.001335752
2723,0.810640828
2724,0.000501041
2725,0.811638539
2726,0.001991837
2728,0.812137395
2729,0.003037863
2732,0.812636251
2733,0.003136826
2734,0.814631675
2735,0.000553002
2736,0.815130531
2738,0.000284059
2739,0.815629387
2740,4.65582E-05
2741,0.816128243
2742,8.5444E-05
2745,0.816627098
2746,0.973766705
2747,0.817125954
2749,1.53997E-05
2749,0.81762481
2751,0.002098707
2752,0.818123666
2753,0.001090484
2754,0.818622522
2756,2.58707E-05
2758,0.819121378
2759,3.68954E-05
2760,0.819620234
2761,0.857533282
2762,0.82011909
2762,0.000783084
2763,0.82011909
2764,0.000325957
2766,0.820617946
2767,0.002073924
2768,0.821615657
2769,2.02386E-05
2770,0.822114513
2771,2.3965E-05
2778,0.822613369
2779,0.00020264
2780,0.823112225
2781,0.001802775
2782,0.823112225
2783,0.000121032
2784,0.823611081
2785,8.34087E-05
2786,0.824109937
2787,1.50904E-05
2787,0.824608793
2788,0.000697091
2790,0.825107649
2792,0.975762129
2795,0.825606505
2799,1.04161E-05
2802,0.82610536
2803,1.18079E-05
2804,0.826604216
2807,0.000463587
2809,0.827103072
2810,9.28221E-05
2812,0.827601928
2813,0.00025712
2815,0.828100784
2819,0.000137749
2820,0.82859964
2822,0.000201228
2822,0.829098496
2823,7.67141E-05
2824,0.829597352
2826,2.49627E-05
2827,0.830096208
2828,1.91611E-05
2829,0.830595063
2830,2.65391E-05
2832,0.831592775
2833,2.94425E-05
2834,0.832091631
2835,0.336228873
2836,0.832590487
2837,1.27009E-05
2838,0.833089343
2839,1.76445E-05
2840,0.834585911
2842,2.09769E-05
2843,0.835084766
2844,3.49598E-05
2846,0.836082478
2847,0.000121242
2848,0.836581334
2849,0.000228641
2850,0.83708019
2850,2.10916E-05
2851,0.837579046
2853,8.63569E-05
2854,0.838077902
2856,2.399E-05
2858,0.839075614
2861,1.98146E-05
2862,0.83957447
2864,1.61929E-05
2865,0.840073325
2866,2.19746E-05
2867,0.840572181
2868,2.32666E-05
2869,0.841071037
2870,0.000112013
2871,0.841569893
2872,3.26052E-05
2873,0.842068749
2875,0.0027882
2876,0.842567605
2877,1.05259E-05
2878,0.843066461
2880,3.15925E-05
2881,0.843565317
2883,0.917395989
2885,0.844064173
2889,1.07803E-05
2890,0.844563028
2893,5.95335E-05
2894,0.844563028
2896,0.000109639
2897,0.845061884
2899,1.72155E-05
2900,0.84556074
2900,0.0013975
2902,0.846059596
2904,1.66019E-05
2905,0.846558452
2906,0.000105528
2907,0.847057308
2908,6.3669E-05
2909,0.847556164
2911,1.61679E-05
2912,0.84805502
2913,1.03413E-05
2914,0.848553876
2915,0.001342371
2916,0.848553876
2917,0.000948789
2919,0.849052732
2920,1.45167E-05
2923,0.853043579
2925,0.002063418
2926,0.853542435
2927,0.002143594
2928,0.855039002
2929,0.783702609
2934,0.855039002
2935,4.93418E-05
2936,0.855537858
2938,0.001932099
2939,0.856036714
2940,1.01617E-05
2941,0.856036714
2942,0.679441728
2943,0.85653557
2944,1.71108E-05
2945,0.857034426
2945,1.08202E-05
2947,0.857034426
2948,9.36851E-05
2950,0.857533282
2952,7.09473E-05
2953,0.858530994
2955,0.00017203
2956,0.858530994
2957,0.000122419
2959,0.859029849
2959,0.000217466
2961,0.859528705
2963,1.25562E-05
2964,0.860027561
2964,2.5726E-05
2965,0.860526417
2966,2.14907E-05
2968,0.861025273
2969,9.49921E-05
2970,0.861524129
2971,0.000106541
2972,0.862022985
2973,3.56383E-05
2974,0.862521841
2975,1.15435E-05
2978,0.863020697
2980,1.3514E-05
2981,0.863519552
2983,0.000113759
2984,0.864018408
2985,1.38881E-05
2986,
2987,
2988,
2988,
2989,
2990,
2991,
2992,
2994,
2995,
2997,
2999,
3000,
